       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.61492356D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.18034113D-01      0.00000000D+00
       0.00000000D+00      0.89795605D-01      0.00000000D+00      0.00000000D+00      0.26857973D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.21720803D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.15847277D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.40013391D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15853622D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.61492356D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.61492356D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.18034113D-01      0.00000000D+00      0.00000000D+00      0.89795605D-01      0.00000000D+00
       0.00000000D+00      0.26857973D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.21720803D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.15847277D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.40013391D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.15853622D-16
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.61492356D+00
       0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.61492356D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.29335458D-01      0.25742598D+00      0.12542992D+00
       0.38999724D+00      0.00000000D+00      0.00000000D+00     -0.81858008D-01      0.00000000D+00
       0.00000000D+00     -0.30313776D+00      0.00000000D+00      0.00000000D+00     -0.41435275D+00
       0.44429619D-01      0.00000000D+00      0.00000000D+00     -0.52181522D-17      0.00000000D+00
       0.20941320D+00      0.00000000D+00      0.00000000D+00     -0.22396619D-17      0.00000000D+00
      -0.35701505D-01      0.00000000D+00      0.00000000D+00      0.11048319D-16      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.61492356D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00     -0.39308476D-16      0.00000000D+00
       0.23888698D-02      0.90084414D-01      0.25184876D-01      0.11162524D+00      0.00000000D+00
       0.00000000D+00     -0.30834731D-01      0.00000000D+00      0.00000000D+00     -0.17758700D+00
       0.00000000D+00      0.00000000D+00     -0.10081095D+00      0.40984357D-01      0.00000000D+00
       0.00000000D+00     -0.63570199D-18      0.00000000D+00      0.22211589D+00      0.00000000D+00
       0.00000000D+00      0.19643011D-17      0.00000000D+00     -0.94556695D-01      0.00000000D+00
       0.00000000D+00      0.10289978D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.50467012D-02      0.00000000D+00
       0.00000000D+00      0.52373433D-01      0.00000000D+00      0.00000000D+00      0.12232485D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.12709562D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14499612D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.56818585D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.43749937D-17      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.50467012D-02
       0.00000000D+00      0.00000000D+00      0.52373433D-01      0.00000000D+00      0.00000000D+00
       0.12232485D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.12709562D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.14499612D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.56818585D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.43749937D-17      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.75494752D-17      0.43635851D-16     -0.25145015D-16      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.16202675D-16      0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00
       0.26710485D-21      0.50781815D-18     -0.25462069D-19      0.15677628D-18      0.00000000D+00
       0.00000000D+00     -0.38121524D-19      0.00000000D+00      0.00000000D+00     -0.11156647D-17
       0.00000000D+00      0.00000000D+00      0.95350546D-17      0.78646742D-19      0.00000000D+00
       0.00000000D+00      0.10887011D-02      0.00000000D+00      0.12511612D-17      0.00000000D+00
       0.00000000D+00      0.21983685D-01      0.00000000D+00     -0.33245133D-18      0.00000000D+00
       0.00000000D+00     -0.10039123D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.75494752D-17      0.43635851D-16     -0.25145015D-16      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.16202675D-16
       0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10887011D-02
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.21983685D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10039123D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.68479934D-04      0.12154685D-01      0.29599317D-01      0.00000000D+00
       0.00000000D+00      0.11065338D-03      0.00000000D+00      0.00000000D+00      0.29335458D-01
       0.23888698D-02      0.00000000D+00      0.00000000D+00      0.26710485D-21      0.00000000D+00
       0.10000000D+01      0.10109768D+00      0.53168901D+00      0.14747238D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.44777512D-18      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.16825653D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.68479934D-04      0.12154685D-01      0.29599317D-01      0.00000000D+00      0.00000000D+00
       0.11065338D-03      0.00000000D+00      0.00000000D+00      0.29335458D-01      0.23888698D-02
       0.00000000D+00      0.00000000D+00      0.26710485D-21      0.00000000D+00      0.10000000D+01
       0.16409422D-01      0.12871869D+00      0.23530487D+00      0.00000000D+00      0.00000000D+00
       0.34244277D-01      0.00000000D+00      0.00000000D+00      0.25742598D+00      0.90084414D-01
       0.00000000D+00      0.00000000D+00      0.50781815D-18      0.00000000D+00      0.10109768D+00
       0.10000000D+01      0.75192930D+00      0.82801108D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.23678842D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.39788695D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16409422D-01
       0.12871869D+00      0.23530487D+00      0.00000000D+00      0.00000000D+00      0.34244277D-01
       0.00000000D+00      0.00000000D+00      0.25742598D+00      0.90084414D-01      0.00000000D+00
       0.00000000D+00      0.50781815D-18      0.00000000D+00      0.10109768D+00      0.10000000D+01
       0.16710872D-02      0.54928405D-01      0.11838885D+00      0.00000000D+00      0.00000000D+00
       0.37571234D-02      0.00000000D+00      0.00000000D+00      0.12542992D+00      0.25184876D-01
       0.00000000D+00      0.00000000D+00     -0.25462069D-19      0.00000000D+00      0.53168901D+00
       0.75192930D+00      0.10000000D+01      0.52037470D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.50203277D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.12011730D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.16710872D-02
       0.54928405D-01      0.11838885D+00      0.00000000D+00      0.00000000D+00      0.37571234D-02
       0.00000000D+00      0.00000000D+00      0.12542992D+00      0.25184876D-01      0.00000000D+00
       0.00000000D+00     -0.25462069D-19      0.00000000D+00      0.53168901D+00      0.75192930D+00
       0.10000000D+01      0.96050142D-01      0.28232844D+00      0.43703387D+00      0.00000000D+00
       0.00000000D+00      0.10714062D+00      0.00000000D+00      0.00000000D+00      0.38999724D+00
       0.11162524D+00      0.00000000D+00      0.00000000D+00      0.15677628D-18      0.00000000D+00
       0.14747238D+00      0.82801108D+00      0.52037470D+00      0.10000000D+01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.12336424D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.10663455D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.96050142D-01      0.28232844D+00      0.43703387D+00      0.00000000D+00      0.00000000D+00
       0.10714062D+00      0.00000000D+00      0.00000000D+00      0.38999724D+00      0.11162524D+00
       0.00000000D+00      0.00000000D+00      0.15677628D-18      0.00000000D+00      0.14747238D+00
       0.82801108D+00      0.52037470D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.33090596D-03      0.00000000D+00      0.00000000D+00      0.18034113D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.50467012D-02      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.59554697D+00
       0.00000000D+00      0.00000000D+00      0.19738411D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.24265935D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.10372304D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.33090596D-03      0.00000000D+00      0.00000000D+00      0.18034113D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.50467012D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.33090596D-03      0.00000000D+00      0.00000000D+00      0.18034113D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.50467012D-02      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.59554697D+00      0.00000000D+00
       0.00000000D+00      0.19738411D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.24265935D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10372304D-15
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.33090596D-03
       0.00000000D+00      0.00000000D+00      0.18034113D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.50467012D-02      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
      -0.20725356D-02     -0.36670640D-01     -0.27668268D-01      0.00000000D+00      0.00000000D+00
      -0.47450915D-02      0.00000000D+00      0.00000000D+00     -0.81858008D-01     -0.30834731D-01
       0.00000000D+00      0.00000000D+00     -0.38121524D-19      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.59554697D+00      0.00000000D+00
       0.00000000D+00      0.19738411D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.51660591D-16      0.00000000D+00      0.00000000D+00
       0.18526991D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.20725356D-02
      -0.36670640D-01     -0.27668268D-01      0.00000000D+00      0.00000000D+00     -0.47450915D-02
       0.00000000D+00      0.00000000D+00     -0.81858008D-01     -0.30834731D-01      0.00000000D+00
       0.00000000D+00     -0.38121524D-19      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11026230D-01      0.00000000D+00
       0.00000000D+00      0.89795605D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.52373433D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.59554697D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.64084785D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.12517976D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.15220648D-15      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.11026230D-01      0.00000000D+00      0.00000000D+00
       0.89795605D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.52373433D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.59554697D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.11026230D-01      0.00000000D+00      0.00000000D+00      0.89795605D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.52373433D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.59554697D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00
       0.00000000D+00      0.64084785D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.12517976D-15      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.15220648D-15
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.11026230D-01
       0.00000000D+00      0.00000000D+00      0.89795605D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.52373433D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.59554697D+00
       0.00000000D+00      0.00000000D+00      0.10000000D+01     -0.43250370D-01     -0.17093217D+00
      -0.12210950D+00      0.00000000D+00      0.00000000D+00     -0.87097006D-01      0.00000000D+00
       0.00000000D+00     -0.30313776D+00     -0.17758700D+00      0.00000000D+00      0.00000000D+00
      -0.11156647D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.59554697D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.64084785D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.23091410D-16      0.00000000D+00      0.00000000D+00      0.51146671D-16      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.43250370D-01     -0.17093217D+00     -0.12210950D+00
       0.00000000D+00      0.00000000D+00     -0.87097006D-01      0.00000000D+00      0.00000000D+00
      -0.30313776D+00     -0.17758700D+00      0.00000000D+00      0.00000000D+00     -0.11156647D-17
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.59554697D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.75575640D-01
       0.00000000D+00      0.00000000D+00      0.26857973D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.12232485D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19738411D+00
       0.00000000D+00      0.00000000D+00      0.64084785D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.57672078D-16
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10959307D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.75575640D-01      0.00000000D+00
       0.00000000D+00      0.26857973D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.12232485D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19738411D+00      0.00000000D+00
       0.00000000D+00      0.64084785D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.75575640D-01
       0.00000000D+00      0.00000000D+00      0.26857973D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.12232485D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19738411D+00
       0.00000000D+00      0.00000000D+00      0.64084785D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.57672078D-16
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10959307D-15      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.75575640D-01      0.00000000D+00
       0.00000000D+00      0.26857973D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.12232485D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19738411D+00      0.00000000D+00
       0.00000000D+00      0.64084785D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
      -0.26484808D+00     -0.49132643D+00     -0.37999240D+00      0.00000000D+00      0.00000000D+00
      -0.19714330D+00      0.00000000D+00      0.00000000D+00     -0.41435275D+00     -0.10081095D+00
       0.00000000D+00      0.00000000D+00      0.95350546D-17      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.19738411D+00      0.00000000D+00      0.00000000D+00      0.64084785D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.53498582D-17      0.00000000D+00      0.00000000D+00
       0.21465915D-16      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.26484808D+00
      -0.49132643D+00     -0.37999240D+00      0.00000000D+00      0.00000000D+00     -0.19714330D+00
       0.00000000D+00      0.00000000D+00     -0.41435275D+00     -0.10081095D+00      0.00000000D+00
       0.00000000D+00      0.95350546D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.19738411D+00
       0.00000000D+00      0.00000000D+00      0.64084785D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.34500921D-02      0.21801383D-01      0.55450947D-02      0.00000000D+00
       0.00000000D+00      0.84097430D-02      0.00000000D+00      0.00000000D+00      0.44429619D-01
       0.40984357D-01      0.00000000D+00      0.00000000D+00      0.26480673D-18      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00
       0.00000000D+00      0.87655912D-17      0.00000000D+00      0.50517544D+00      0.00000000D+00
       0.00000000D+00      0.68315025D-17      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.34500921D-02      0.21801383D-01      0.55450947D-02      0.00000000D+00      0.00000000D+00
       0.84097430D-02      0.00000000D+00      0.00000000D+00      0.44429619D-01      0.40984357D-01
       0.00000000D+00      0.00000000D+00      0.26480673D-18      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.10739850D-02      0.00000000D+00      0.00000000D+00     -0.21720803D-01
       0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.12709562D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.10739850D-02      0.00000000D+00      0.00000000D+00     -0.21720803D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.12709562D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
      -0.10739850D-02      0.00000000D+00      0.00000000D+00     -0.21720803D-01      0.00000000D+00
       0.00000000D+00      0.00000000D+00     -0.12709562D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.10000000D+01      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.50517544D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00     -0.10739850D-02
       0.00000000D+00      0.00000000D+00     -0.21720803D-01      0.00000000D+00      0.00000000D+00
       0.00000000D+00     -0.12709562D-01      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00
       0.00000000D+00      0.00000000D+00      0.00000000D+00      0.00000000D+00      0.10000000D+01
      -0.14101562D-19      0.22347321D-17      0.74433900D-18      0.00000000D+00      0.00000000D+00
       0.88199200D-19      0.00000000D+00      0.00000000D+00     -0.52181522D-17      0.22678348D-17
