# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
752.0  -0.01408 0.00044 0.04212 0.02768 -0.00296 -0.03492 -0.00708 0.02292 0.02544 -0.01272
752.5  -0.00988 0.00048 0.04652 0.02484 -0.00380 -0.03672 -0.00140 0.01748 0.02816 -0.01276
753.0  -0.00564 0.00052 0.05068 0.02156 -0.00456 -0.03736 -0.00612 0.00788 0.03092 -0.01300
753.5  -0.00148 0.00052 0.05452 0.01800 -0.00512 -0.03676 -0.01292 -0.00788 0.02968 -0.01332
754.0  0.00256 0.00048 0.05784 0.01412 -0.00552 -0.03468 -0.02008 -0.01712 0.02392 -0.01372
754.5  0.00644 0.00044 0.06072 0.00996 -0.00580 -0.03164 -0.02688 -0.01940 0.01960 -0.01424
755.0  0.01016 0.00036 0.06308 0.00568 -0.00528 -0.02840 -0.03324 -0.01776 0.01648 -0.01472
755.5  0.01368 0.00028 0.06500 0.00252 -0.00316 -0.02536 -0.03976 -0.00972 0.01400 -0.01536
756.0  0.01704 0.00016 0.06636 0.00120 0.00004 -0.02252 -0.04280 0.00660 0.01192 -0.01612
756.5  0.02028 0.00008 0.06720 0.00096 0.00356 -0.01988 -0.04136 0.01800 0.01008 -0.01696
757.0  0.02348 0.00000 0.06756 0.00128 0.00704 -0.01708 -0.04040 0.02304 0.00836 -0.01796
757.5  0.02656 -0.00004 0.06744 0.00180 0.01032 -0.01384 -0.04032 0.02552 0.00660 -0.01908
758.0  0.02956 -0.00008 0.06680 0.00240 0.01328 -0.00968 -0.04064 0.02684 0.00468 -0.02044
758.5  0.03248 -0.00012 0.06568 0.00312 0.01600 -0.00420 -0.04088 0.02752 0.00252 -0.02200
759.0  0.03528 -0.00012 0.06420 0.00388 0.01828 0.00252 -0.04040 0.02772 -0.00012 -0.02380
759.5  0.03788 -0.00016 0.06228 0.00492 0.02008 0.00900 -0.03888 0.02760 -0.00308 -0.02548
760.0  0.04028 -0.00020 0.06004 0.00672 0.02132 0.01392 -0.03676 0.02700 -0.00604 -0.02680
760.5  0.04240 -0.00028 0.05744 0.01020 0.02136 0.01712 -0.03460 0.02620 -0.00864 -0.02784
761.0  0.04420 -0.00036 0.05452 0.01524 0.01932 0.01912 -0.03268 0.02524 -0.01080 -0.02864
761.5  0.04572 -0.00044 0.05136 0.01896 0.01704 0.02036 -0.03080 0.02460 -0.01240 -0.02928
762.0  0.04692 -0.00052 0.04792 0.02052 0.01632 0.02128 -0.02836 0.02468 -0.01356 -0.02988
762.5  0.04776 -0.00056 0.04428 0.02100 0.01692 0.02208 -0.01368 0.03304 -0.01452 -0.03032
763.0  0.04832 -0.00056 0.04024 0.02088 0.01836 0.02308 -0.01404 0.03060 -0.01548 -0.03060
763.5  0.04868 -0.00056 0.03600 0.02064 0.02012 0.02460 -0.01300 0.02800 -0.01660 -0.03084
764.0  0.04880 -0.00052 0.03144 0.02020 0.02232 0.02660 -0.00804 0.02556 -0.01848 -0.03096
764.5  0.04876 -0.00048 0.02660 0.01984 0.02452 0.02760 -0.00012 0.02024 -0.02324 -0.03104
765.0  0.04868 -0.00040 0.02136 0.01956 0.02668 0.02656 0.00664 -0.00228 -0.03020 -0.03104
765.5  0.04852 -0.00036 0.01600 0.01968 0.02860 0.02500 0.00988 -0.01240 -0.02752 -0.03096
766.0  0.04840 -0.00036 0.01032 0.02044 0.03008 0.02368 0.00284 -0.01988 -0.02560 -0.03080
766.5  0.04820 -0.00036 0.00436 0.02300 0.03008 0.02256 0.01164 -0.02032 -0.02376 -0.03052
767.0  0.04800 -0.00040 -0.00172 0.03308 0.02084 0.02148 0.01388 -0.02280 -0.02148 -0.03020
767.5  0.04764 -0.00044 -0.00788 0.04000 -0.00308 0.02040 0.01556 -0.02600 -0.01836 -0.02980
768.0  0.04712 -0.00052 -0.01420 0.03976 -0.00860 0.01916 0.01732 -0.02896 -0.01464 -0.02936
768.5  0.04640 -0.00064 -0.02052 0.03948 -0.01004 0.01760 0.01936 -0.03124 -0.01084 -0.02888
769.0  0.04536 -0.00072 -0.02668 0.03896 -0.01028 0.01532 0.02176 -0.03284 -0.00772 -0.02844
769.5  0.04404 -0.00084 -0.03268 0.03800 -0.01008 0.01216 0.02420 -0.03384 -0.00544 -0.02804
770.0  0.04236 -0.00088 -0.03844 0.03656 -0.00960 0.00872 0.02628 -0.03456 -0.00400 -0.02768
770.5  0.04040 -0.00092 -0.04392 0.03456 -0.00900 0.00588 0.02772 -0.03508 -0.00312 -0.02724
771.0  0.03812 -0.00092 -0.04892 0.03216 -0.00848 0.00412 0.02872 -0.03544 -0.00280 -0.02672
771.5  0.03556 -0.00088 -0.05348 0.02936 -0.00776 0.00344 0.02952 -0.03564 -0.00292 -0.02600
772.0  0.03272 -0.00080 -0.05760 0.02628 -0.00700 0.00364 0.03020 -0.03576 -0.00332 -0.02512
772.5  0.02972 -0.00068 -0.06116 0.02308 -0.00616 0.00432 0.03088 -0.03576 -0.00384 -0.02412
773.0  0.02648 -0.00052 -0.06412 0.01996 -0.00492 0.00528 0.03156 -0.03560 -0.00424 -0.02324
773.5  0.02312 -0.00032 -0.06648 0.01704 -0.00328 0.00628 0.03220 -0.03532 -0.00440 -0.02244
774.0  0.01960 -0.00012 -0.06824 0.01452 -0.00112 0.00716 0.03280 -0.03492 -0.00420 -0.02172
774.5  0.01600 0.00012 -0.06944 0.01260 0.00144 0.00772 0.03348 -0.03444 -0.00376 -0.02096
775.0  0.01228 0.00032 -0.07008 0.01116 0.00436 0.00788 0.03416 -0.03392 -0.00316 -0.02032
775.5  0.00848 0.00052 -0.07020 0.01024 0.00732 0.00748 0.03496 -0.03332 -0.00248 -0.01996
776.0  0.00456 0.00060 -0.06980 0.00964 0.01028 0.00644 0.03592 -0.03264 -0.00172 -0.01972
776.5  0.00060 0.00064 -0.06892 0.00928 0.01312 0.00452 0.03700 -0.03188 -0.00092 -0.01972
777.0  -0.00340 0.00064 -0.06756 0.00904 0.01572 0.00124 0.03824 -0.03100 -0.00004 -0.01980
777.5  -0.00744 0.00056 -0.06580 0.00892 0.01796 -0.00360 0.03936 -0.02964 0.00104 -0.01988
778.0  -0.01144 0.00048 -0.06364 0.00896 0.01984 -0.00888 0.04028 -0.02764 0.00220 -0.02004
778.5  -0.01536 0.00032 -0.06116 0.00960 0.02116 -0.01228 0.04168 -0.02460 0.00316 -0.02016
779.0  -0.01916 0.00016 -0.05836 0.01336 0.02052 -0.01316 0.04352 -0.02108 0.00360 -0.02020
779.5  -0.02272 0.00000 -0.05528 0.02284 0.01136 -0.01248 0.04492 -0.01884 0.00320 -0.02024
780.0  -0.02604 -0.00016 -0.05196 0.02548 0.00688 -0.01128 0.04540 -0.01884 0.00228 -0.02020
780.5  -0.02904 -0.00028 -0.04844 0.02624 0.00732 -0.01016 0.04472 -0.02060 0.00140 -0.02004
781.0  -0.03168 -0.00036 -0.04472 0.02660 0.00916 -0.00920 0.04320 -0.02328 0.00056 -0.01976
781.5  -0.03396 -0.00044 -0.04088 0.02668 0.01148 -0.00820 0.04108 -0.02608 -0.00004 -0.01928
782.0  -0.03588 -0.00044 -0.03676 0.02684 0.01392 -0.00708 0.03848 -0.02864 -0.00068 -0.01844
782.5  -0.03740 -0.00040 -0.03260 0.02680 0.01616 -0.00576 0.03580 -0.03072 -0.00120 -0.01716
783.0  -0.03864 -0.00028 -0.02820 0.02704 0.01800 -0.00424 0.03316 -0.03220 -0.00168 -0.01524
783.5  -0.03956 -0.00020 -0.02360 0.02732 0.01952 -0.00268 0.03068 -0.03308 -0.00208 -0.01236
784.0  -0.04024 -0.00004 -0.01884 0.02792 0.02036 -0.00108 0.02860 -0.03344 -0.00236 -0.00796
784.5  -0.04076 0.00012 -0.01392 0.02884 0.02052 0.00044 0.02680 -0.03340 -0.00244 -0.00176
785.0  -0.04116 0.00024 -0.00888 0.03000 0.01988 0.00180 0.02544 -0.03300 -0.00208 0.00568
785.5  -0.04152 0.00036 -0.00372 0.03124 0.01844 0.00280 0.02448 -0.03236 -0.00120 0.01264
786.0  -0.04188 0.00044 0.00148 0.03236 0.01640 0.00324 0.02400 -0.03148 0.00020 0.01800
786.5  -0.04220 0.00048 0.00660 0.03308 0.01400 0.00248 0.02404 -0.03044 0.00168 0.02184
787.0  -0.04256 0.00044 0.01164 0.03328 0.01156 -0.00056 0.02448 -0.02944 0.00300 0.02444
787.5  -0.04284 0.00044 0.01648 0.03288 0.00940 -0.00604 0.02440 -0.02868 0.00392 0.02624
788.0  -0.04304 0.00036 0.02104 0.03196 0.00760 -0.01052 0.02384 -0.02812 0.00464 0.02732
788.5  -0.04312 0.00028 0.02528 0.03060 0.00620 -0.01300 0.02384 -0.02780 0.00536 0.02784
789.0  -0.04296 0.00016 0.02908 0.02880 0.00528 -0.01448 0.02448 -0.02768 0.00628 0.02788
789.5  -0.04256 0.00008 0.03248 0.02660 0.00480 -0.01564 0.02548 -0.02760 0.00732 0.02760
790.0  -0.04188 0.00000 0.03536 0.02408 0.00484 -0.01672 0.02664 -0.02744 0.00836 0.02700
790.5  -0.04092 -0.00004 0.03780 0.02112 0.00532 -0.01780 0.02792 -0.02716 0.00936 0.02616
791.0  -0.03968 -0.00004 0.03968 0.01760 0.00648 -0.01892 0.02928 -0.02668 0.01020 0.02504
791.5  -0.03816 -0.00004 0.04116 0.01280 0.00876 -0.02000 0.03080 -0.02576 0.01080 0.02372
792.0  -0.03636 0.00000 0.04216 0.00388 0.01160 -0.02088 0.03272 -0.02400 0.01124 0.02228
792.5  -0.03432 0.00004 0.04268 -0.00248 0.00896 -0.02156 0.03556 -0.02016 0.01140 0.02076
793.0  -0.03204 0.00012 0.04276 -0.00492 0.00536 -0.02200 0.03968 -0.01028 0.01124 0.01916
793.5  -0.02956 0.00016 0.04240 -0.00636 0.00196 -0.02228 0.04024 0.00828 0.01048 0.01756
794.0  -0.02692 0.00020 0.04168 -0.00748 -0.00104 -0.02260 0.03596 0.01996 0.00868 0.01592
794.5  -0.02412 0.00024 0.04064 -0.00856 -0.00356 -0.02340 0.03204 0.02552 0.00484 0.01424
795.0  -0.02120 0.00024 0.03928 -0.00964 -0.00552 -0.02632 0.02652 0.02860 -0.00140 0.01264
795.5  -0.01820 0.00028 0.03768 -0.01096 -0.00688 -0.03304 0.01088 0.03036 -0.00680 0.01108
796.0  -0.01508 0.00032 0.03584 -0.01256 -0.00744 -0.02580 0.01068 0.03592 -0.00920 0.00944
796.5  -0.01184 0.00036 0.03384 -0.01436 -0.00744 -0.01984 0.03088 0.02660 -0.00908 0.00792
797.0  -0.00852 0.00040 0.03172 -0.01608 -0.00724 -0.01372 0.03380 0.02728 -0.00760 0.00656
797.5  -0.00512 0.00044 0.02948 -0.01752 -0.00740 -0.00840 0.03508 0.02840 -0.00572 0.00532
798.0  -0.00168 0.00048 0.02720 -0.01872 -0.00812 -0.00432 0.03564 0.02928 -0.00408 0.00420
798.5  0.00184 0.00052 0.02480 -0.01968 -0.00948 -0.00124 0.03588 0.02996 -0.00288 0.00328
799.0  0.00532 0.00056 0.02236 -0.02040 -0.01128 0.00132 0.03600 0.03044 -0.00204 0.00252
799.5  0.00872 0.00052 0.01988 -0.02084 -0.01356 0.00368 0.03604 0.03080 -0.00140 0.00184
800.0  0.01200 0.00048 0.01736 -0.02112 -0.01592 0.00588 0.03592 0.03108 -0.00084 0.00120
800.5  0.01512 0.00044 0.01484 -0.02116 -0.01836 0.00800 0.03568 0.03128 -0.00012 0.00060
801.0  0.01804 0.00036 0.01220 -0.02104 -0.02076 0.01012 0.03516 0.03136 0.00056 -0.00004
801.5  0.02072 0.00032 0.00948 -0.02076 -0.02296 0.01224 0.03436 0.03136 0.00128 -0.00068
802.0  0.02312 0.00024 0.00680 -0.02048 -0.02476 0.01436 0.03328 0.03124 0.00216 -0.00140
802.5  0.02532 0.00016 0.00412 -0.02028 -0.02620 0.01652 0.03188 0.03108 0.00304 -0.00184
803.0  0.02728 0.00008 0.00132 -0.02036 -0.02704 0.01872 0.03004 0.03076 0.00400 -0.01932
803.5  0.02904 0.00000 -0.00136 -0.02096 -0.02712 0.02104 0.02780 0.03032 0.00508 -0.01988
804.0  0.03068 -0.00008 -0.00408 -0.02248 -0.02608 0.02348 0.02496 0.02968 0.00644 -0.01900
804.5  0.03228 -0.00016 -0.00668 -0.02536 -0.02304 0.02604 0.02144 0.02876 0.00828 -0.01780
805.0  0.03388 -0.00020 -0.00920 -0.02936 -0.01676 0.02864 0.01700 0.02732 0.01072 -0.01656
805.5  0.03556 -0.00028 -0.01164 -0.03192 -0.00892 0.03096 0.01160 0.02488 0.01452 -0.01528
806.0  0.03740 -0.00032 -0.01388 -0.03200 -0.00316 0.03268 0.00472 0.01892 0.02088 -0.01404
806.5  0.03936 -0.00040 -0.01592 -0.03096 0.00012 0.03364 -0.00556 0.00380 0.02620 -0.01284
807.0  0.04148 -0.00044 -0.01772 -0.02952 0.00216 0.03312 0.01604 0.01172 0.01936 -0.01168
807.5  0.04372 -0.00044 -0.01916 -0.02776 0.00348 0.02932 0.02720 0.01104 0.01264 -0.01068
808.0  0.04592 -0.00044 -0.02028 -0.02592 0.00448 0.02228 0.03636 0.00444 0.00888 -0.00980
808.5  0.04800 -0.00044 -0.02104 -0.02388 0.00524 0.01572 0.04088 -0.00320 0.00656 -0.00904
809.0  0.04988 -0.00040 -0.02136 -0.02172 0.00588 0.01108 0.04240 -0.00944 0.00492 -0.00840
809.5  0.05140 -0.00040 -0.02132 -0.01940 0.00652 0.00784 0.04292 -0.01388 0.00360 -0.00788
810.0  0.05248 -0.00036 -0.02072 -0.01692 0.00700 0.00532 0.04312 -0.01712 0.00260 -0.00732
810.5  0.05308 -0.00032 -0.01976 -0.01436 0.00720 0.00316 0.04324 -0.01956 0.00180 -0.00672
811.0  0.05312 -0.00032 -0.01840 -0.01204 0.00676 0.00116 0.04332 -0.02132 0.00120 -0.00584
811.5  0.05260 -0.00028 -0.01664 -0.01020 0.00548 -0.00092 0.04320 -0.02280 0.00084 -0.00464
812.0  0.05156 -0.00024 -0.01448 -0.00888 0.00356 -0.00292 0.04296 -0.02404 0.00060 -0.00296
812.5  0.05004 -0.00020 -0.01200 -0.00804 0.00116 -0.00484 0.04248 -0.02508 0.00048 -0.00112
813.0  0.04808 -0.00020 -0.00924 -0.00740 -0.00160 -0.00664 0.04176 -0.02592 0.00048 0.00076
813.5  0.04576 -0.00016 -0.00624 -0.00676 -0.00436 -0.00824 0.04080 -0.02668 0.00016 0.00228
814.0  0.04316 -0.00012 -0.00304 -0.00616 -0.00708 -0.00968 0.03956 -0.02728 -0.00040 0.00276
814.5  0.04036 -0.00008 0.00024 -0.00528 -0.00976 -0.01124 0.03816 -0.02784 -0.00128 0.00120
815.0  0.03748 -0.00008 0.00360 -0.00428 -0.01228 -0.01312 0.03636 -0.02832 -0.00256 -0.00848
815.5  0.03452 -0.00008 0.00688 -0.00312 -0.01480 -0.01544 0.03428 -0.02864 -0.00436 -0.01936
816.0  0.03152 -0.00012 0.01004 -0.00192 -0.01712 -0.01820 0.03164 -0.02852 -0.00696 -0.02100
816.5  0.02852 -0.00016 0.01304 -0.00100 -0.01944 -0.02104 0.02844 -0.02796 -0.01036 -0.02068
817.0  0.02556 -0.00024 0.01580 -0.00112 -0.02180 -0.02348 0.02500 -0.02656 -0.01452 -0.01988
817.5  0.02252 -0.00028 0.01832 -0.00480 -0.02380 -0.02520 0.02164 -0.02428 -0.01908 -0.01888
818.0  0.01948 -0.00032 0.02056 -0.01444 -0.02252 -0.02632 0.01804 -0.02160 -0.02328 -0.01780
818.5  0.01640 -0.00036 0.02252 -0.02080 -0.02052 -0.02704 0.01304 -0.01972 -0.02684 -0.01660
819.0  0.01328 -0.00036 0.02416 -0.02384 -0.02072 -0.02736 0.00512 -0.01844 -0.02964 -0.01536
819.5  0.01012 -0.00036 0.02560 -0.02572 -0.02188 -0.02744 0.00164 -0.01452 -0.03196 -0.01404
820.0  0.00696 -0.00032 0.02680 -0.02708 -0.02328 -0.02740 0.00232 -0.00992 -0.03364 -0.01264
820.5  0.00384 -0.00028 0.02776 -0.02808 -0.02456 -0.02740 0.00392 -0.00548 -0.03456 -0.01124
821.0  0.00076 -0.00024 0.02852 -0.02888 -0.02552 -0.02748 0.00528 -0.00120 -0.03484 -0.00988
821.5  -0.00224 -0.00016 0.02912 -0.02960 -0.02596 -0.02776 0.00584 0.00288 -0.03460 -0.00860
822.0  -0.00512 -0.00012 0.02956 -0.03036 -0.02556 -0.02808 0.00568 0.00672 -0.03392 -0.00744
822.5  -0.00792 -0.00004 0.02972 -0.03172 -0.02376 -0.02868 0.00504 0.01048 -0.03280 -0.00640
823.0  -0.01064 0.00008 0.02976 -0.03404 -0.01892 -0.02924 0.00404 0.01464 -0.03108 -0.00552
823.5  -0.01320 0.00016 0.02968 -0.03716 -0.00776 -0.02964 0.00280 0.01880 -0.02848 -0.00472
824.0  -0.01568 0.00028 0.02936 -0.03636 0.00412 -0.03008 0.00096 0.02264 -0.02528 -0.00400
824.5  -0.01808 0.00036 0.02880 -0.03360 0.00936 -0.03032 -0.00192 0.02544 -0.02204 -0.00332
825.0  -0.02040 0.00044 0.02800 -0.03104 0.01088 -0.02992 -0.00660 0.02720 -0.01932 -0.00284
825.5  -0.02268 0.00052 0.02688 -0.02880 0.01092 -0.02760 -0.01368 0.02820 -0.01716 -0.00268
826.0  -0.02504 0.00056 0.02544 -0.02664 0.01028 -0.02288 -0.02096 0.02868 -0.01552 -0.00280
826.5  -0.02744 0.00056 0.02372 -0.02456 0.00924 -0.01816 -0.02556 0.02888 -0.01408 -0.00264
827.0  -0.02996 0.00052 0.02164 -0.02260 0.00804 -0.01476 -0.02808 0.02892 -0.01284 -0.00192
827.5  -0.03260 0.00048 0.01928 -0.02068 0.00672 -0.01240 -0.02980 0.02888 -0.01136 -0.00088
828.0  -0.03540 0.00040 0.01648 -0.01892 0.00536 -0.01060 -0.03124 0.02880 -0.00972 0.00016
828.5  -0.03820 0.00036 0.01344 -0.01720 0.00404 -0.00912 -0.03264 0.02868 -0.00796 0.00092
829.0  -0.04108 0.00028 0.01004 -0.01560 0.00280 -0.00772 -0.03404 0.02856 -0.00604 0.00144
829.5  -0.04384 0.00024 0.00648 -0.01416 0.00156 -0.00632 -0.03560 0.02832 -0.00412 0.00184
830.0  -0.04644 0.00024 0.00244 -0.01280 0.00060 -0.00488 -0.03716 0.02788 -0.00224 0.00220
830.5  -0.04880 0.00028 -0.00168 -0.01160 -0.00028 -0.00336 -0.03888 0.02712 -0.00056 0.00268
831.0  -0.05084 0.00032 -0.00604 -0.01056 -0.00084 -0.00180 -0.04080 0.02572 0.00092 0.00324
831.5  -0.05248 0.00044 -0.01056 -0.00960 -0.00132 -0.00024 -0.04312 0.02316 0.00204 0.00396
832.0  -0.05368 0.00052 -0.01516 -0.00880 -0.00168 0.00116 -0.04600 0.01824 0.00272 0.00472
832.5  -0.05440 0.00060 -0.01980 -0.00804 -0.00228 0.00196 -0.04916 0.00848 0.00272 0.00552
833.0  -0.05468 0.00064 -0.02444 -0.00720 -0.00304 -0.00016 -0.04980 -0.00604 0.00164 0.00616
833.5  -0.05448 0.00072 -0.02900 -0.00628 -0.00404 -0.01992 -0.04324 -0.01604 -0.00180 0.00648
834.0  -0.05392 0.00072 -0.03344 -0.00524 -0.00528 -0.03440 -0.03184 -0.01584 -0.00792 0.00620
834.5  -0.05296 0.00072 -0.03768 -0.00428 -0.00668 -0.03368 -0.03264 0.01156 -0.01212 0.00496
835.0  -0.05172 0.00060 -0.04164 -0.00424 -0.00804 -0.03088 -0.02896 0.02168 -0.01268 0.00232
835.5  -0.05024 0.00052 -0.04528 -0.00632 -0.00896 -0.02716 -0.02980 0.02448 -0.01148 -0.00188
836.0  -0.04860 0.00040 -0.04860 -0.00912 -0.00968 -0.02296 -0.03136 0.02588 -0.00972 -0.00684
836.5  -0.04680 0.00024 -0.05152 -0.01152 -0.01136 -0.01904 -0.03244 0.02660 -0.00796 -0.01112
837.0  -0.04496 0.00008 -0.05396 -0.01360 -0.01356 -0.01600 -0.03272 0.02696 -0.00648 -0.01368
837.5  -0.04296 -0.00004 -0.05608 -0.01560 -0.01596 -0.01388 -0.03232 0.02720 -0.00532 -0.01468
838.0  -0.04088 -0.00024 -0.05780 -0.01772 -0.01844 -0.01252 -0.03148 0.02744 -0.00452 -0.01460
838.5  -0.03868 -0.00036 -0.05904 -0.01980 -0.02068 -0.01168 -0.03032 0.02784 -0.00408 -0.01380
839.0  -0.03628 -0.00048 -0.05992 -0.02192 -0.02252 -0.01116 -0.02900 0.02836 -0.00384 -0.01232
839.5  -0.03364 -0.00056 -0.06040 -0.02400 -0.02392 -0.01084 -0.02760 0.02908 -0.00372 -0.01032
840.0  -0.03076 -0.00060 -0.06056 -0.02596 -0.02492 -0.01056 -0.02632 0.02992 -0.00344 -0.00800
840.5  -0.02764 -0.00064 -0.06024 -0.02780 -0.02524 -0.01020 -0.02520 0.03088 -0.00296 -0.00552
841.0  -0.02424 -0.00064 -0.05960 -0.02960 -0.02508 -0.00964 -0.02444 0.03180 -0.00224 -0.00304
841.5  -0.02056 -0.00060 -0.05856 -0.03084 -0.02416 -0.00896 -0.02400 0.03268 -0.00128 -0.00092
842.0  -0.01660 -0.00056 -0.05716 -0.03196 -0.02264 -0.00812 -0.02404 0.03340 -0.00020 0.00032
842.5  -0.01248 -0.00048 -0.05532 -0.03256 -0.02060 -0.00708 -0.02444 0.03396 0.00112 -0.00268
843.0  -0.00816 -0.00044 -0.05320 -0.03276 -0.01820 -0.00576 -0.02512 0.03432 0.00260 -0.02608
843.5  -0.00376 -0.00040 -0.05064 -0.03236 -0.01560 -0.00392 -0.02604 0.03440 0.00424 -0.02676
844.0  0.00068 -0.00040 -0.04772 -0.03128 -0.01324 -0.00120 -0.02700 0.03420 0.00592 -0.02480
844.5  0.00504 -0.00040 -0.04436 -0.02968 -0.01124 0.00276 -0.02756 0.03376 0.00764 -0.02244
845.0  0.00924 -0.00040 -0.04068 -0.02768 -0.00980 0.00780 -0.02728 0.03316 0.00920 -0.01992
845.5  0.01328 -0.00040 -0.03664 -0.02532 -0.00892 0.01244 -0.02612 0.03244 0.01052 -0.01744
846.0  0.01712 -0.00044 -0.03216 -0.02288 -0.00856 0.01560 -0.02508 0.03176 0.01140 -0.01496
846.5  0.02068 -0.00040 -0.02744 -0.02036 -0.00872 0.01720 -0.02476 0.03112 0.01184 -0.01256
847.0  0.02404 -0.00040 -0.02240 -0.01776 -0.00928 0.01760 -0.02556 0.03048 0.01180 -0.01024
847.5  0.02720 -0.00036 -0.01708 -0.01520 -0.01008 0.01700 -0.02776 0.02940 0.01124 -0.00800
848.0  0.03020 -0.00032 -0.01156 -0.01252 -0.01108 0.01556 -0.03168 0.02708 0.01040 -0.00588
848.5  0.03312 -0.00028 -0.00588 -0.00964 -0.01216 0.01348 -0.03672 0.02280 0.00928 -0.00388
849.0  0.03596 -0.00028 -0.00008 -0.00624 -0.01320 0.01096 -0.04120 0.01780 0.00800 -0.00196
849.5  0.03872 -0.00024 0.00584 -0.00180 -0.01384 0.00836 -0.04424 0.01412 0.00668 -0.00016
850.0  0.04144 -0.00020 0.01176 0.00412 -0.01288 0.00584 -0.04616 0.01228 0.00536 0.00156
850.5  0.04404 -0.00016 0.01764 0.00944 -0.00936 0.00344 -0.04752 0.01180 0.00408 0.00328
851.0  0.04656 -0.00012 0.02344 0.01212 -0.00528 0.00108 -0.04836 0.01236 0.00280 0.00504
851.5  0.04896 -0.00008 0.02908 0.01328 -0.00168 -0.00148 -0.04864 0.01396 0.00136 0.00684
852.0  0.05116 -0.00004 0.03448 0.01376 0.00168 -0.00440 -0.04804 0.01692 -0.00008 0.00864
852.5  0.05316 -0.00004 0.03968 0.01388 0.00480 -0.00748 -0.04628 0.02112 -0.00148 0.01044
853.0  0.05488 -0.00008 0.04448 0.01376 0.00768 -0.00980 -0.04384 0.02516 -0.00268 0.01192
853.5  0.05632 -0.00016 0.04892 0.01368 0.01044 -0.01028 -0.04200 0.02776 -0.00336 0.01280
854.0  0.05744 -0.00028 0.05296 0.01380 0.01300 -0.00892 -0.04104 0.02920 -0.00328 0.01220
854.5  0.05828 -0.00044 0.05648 0.01424 0.01528 -0.00684 -0.04044 0.03004 -0.00240 0.00852
855.0  0.05880 -0.00064 0.05944 0.01504 0.01748 -0.00496 -0.03968 0.03056 -0.00100 0.00096
855.5  0.05904 -0.00088 0.06192 0.01608 0.01964 -0.00368 -0.03880 0.03080 0.00072 0.00400
856.0  0.05900 -0.00108 0.06388 0.01720 0.02188 -0.00292 -0.03784 0.03084 0.00236 0.00512
856.5  0.05872 -0.00124 0.06524 0.01824 0.02416 -0.00252 -0.03688 0.03068 0.00380 0.00444
857.0  0.05816 -0.00140 0.06616 0.01924 0.02648 -0.00232 -0.03588 0.03048 0.00496 0.00316
857.5  0.05736 -0.00152 0.06656 0.02016 0.02868 -0.00220 -0.03500 0.03024 0.00580 0.00160
858.0  0.05632 -0.00156 0.06652 0.02100 0.03076 -0.00204 -0.03420 0.03004 0.00640 -0.00004
858.5  0.05492 -0.00160 0.06604 0.02176 0.03260 -0.00180 -0.03348 0.02996 0.00692 -0.00168
859.0  0.05324 -0.00156 0.06520 0.02248 0.03416 -0.00148 -0.03296 0.02992 0.00732 -0.00316
859.5  0.05112 -0.00144 0.06392 0.02316 0.03532 -0.00096 -0.03264 0.02984 0.00784 -0.00472
860.0  0.04864 -0.00128 0.06236 0.02380 0.03612 -0.00028 -0.03260 0.02968 0.00844 -0.00632
860.5  0.04576 -0.00108 0.06044 0.02460 0.03640 0.00064 -0.03296 0.02924 0.00912 -0.00800
861.0  0.04248 -0.00088 0.05820 0.02580 0.03596 0.00184 -0.03384 0.02832 0.00984 -0.00976
861.5  0.03876 -0.00068 0.05564 0.02836 0.03384 0.00348 -0.03536 0.02648 0.01056 -0.01144
862.0  0.03472 -0.00044 0.05280 0.03680 0.02352 0.00564 -0.03768 0.02304 0.01128 -0.01304
862.5  0.03032 -0.00024 0.04972 0.04268 -0.00340 0.00840 -0.04080 0.01636 0.01196 -0.01452
863.0  0.02572 -0.00008 0.04636 0.04008 -0.01076 0.01180 -0.04324 0.00460 0.01232 -0.01580
863.5  0.02088 0.00008 0.04280 0.03804 -0.01216 0.01620 -0.04172 -0.00900 0.01152 -0.01692
864.0  0.01592 0.00020 0.03900 0.03604 -0.01204 0.02480 -0.03476 -0.01932 0.00708 -0.01784
864.5  0.01088 0.00024 0.03500 0.03392 -0.01136 0.03876 0.01292 -0.02464 -0.00104 -0.01872
865.0  0.00592 0.00028 0.03080 0.03168 -0.01052 0.03268 0.02764 -0.02076 -0.00572 -0.01952
865.5  0.00104 0.00024 0.02640 0.02924 -0.00972 0.02720 0.03428 0.01848 -0.00716 -0.02028
866.0  -0.00368 0.00016 0.02180 0.02660 -0.00908 0.02164 0.03572 0.02304 -0.00696 -0.02088
866.5  -0.00812 0.00004 0.01704 0.02392 -0.00868 0.01648 0.03704 0.02556 -0.00592 -0.02136
867.0  -0.01232 -0.00008 0.01208 0.02108 -0.00836 0.01220 0.03768 0.02740 -0.00448 -0.02168
867.5  -0.01620 -0.00020 0.00700 0.01836 -0.00800 0.00892 0.03780 0.02880 -0.00280 -0.02196
868.0  -0.01972 -0.00028 0.00180 0.01576 -0.00732 0.00640 0.03772 0.02988 -0.00112 -0.02168
868.5  -0.02292 -0.00040 -0.00344 0.01348 -0.00616 0.00448 0.03748 0.03068 0.00060 -0.02064
869.0  -0.02584 -0.00044 -0.00856 0.01148 -0.00456 0.00284 0.03724 0.03128 0.00224 -0.01752
