# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
753.0  -0.05388 -0.00024 -0.02508 -0.01280 0.00192 -0.03084 -0.01812 0.03004 -0.01832 -0.01272
753.5  -0.05072 -0.00024 -0.02324 -0.01380 -0.00080 -0.03308 -0.01312 0.03192 -0.01672 -0.01408
754.0  -0.04716 -0.00016 -0.02120 -0.01452 -0.00336 -0.03480 -0.00664 0.03564 -0.00828 -0.01472
754.5  -0.04324 -0.00012 -0.01896 -0.01472 -0.00564 -0.03548 0.00104 0.03608 0.00752 -0.01488
755.0  -0.03904 -0.00004 -0.01660 -0.01452 -0.00768 -0.03444 0.00992 0.03400 0.01388 -0.01428
755.5  -0.03456 0.00004 -0.01408 -0.01392 -0.00940 -0.03100 0.01860 0.03288 0.01576 -0.01336
756.0  -0.02988 0.00012 -0.01152 -0.01292 -0.01068 -0.02636 0.02532 0.03216 0.01648 -0.01260
756.5  -0.02504 0.00020 -0.00892 -0.01168 -0.01148 -0.02216 0.02936 0.03156 0.01704 -0.01192
757.0  -0.02012 0.00028 -0.00632 -0.01020 -0.01200 -0.01908 0.03180 0.03100 0.01772 -0.01172
757.5  -0.01520 0.00032 -0.00380 -0.00856 -0.01216 -0.01696 0.03316 0.03040 0.01872 -0.01168
758.0  -0.01032 0.00040 -0.00136 -0.00684 -0.01208 -0.01536 0.03404 0.02980 0.02104 -0.00980
758.5  -0.00564 0.00044 0.00088 -0.00508 -0.01180 -0.01428 0.03468 0.02916 0.01880 0.01572
759.0  -0.00112 0.00052 0.00312 -0.00324 -0.01140 -0.01340 0.03520 0.02864 0.01812 0.01832
759.5  0.00324 0.00056 0.00500 -0.00148 -0.01088 -0.01272 0.03564 0.02832 0.01900 0.01872
760.0  0.00736 0.00060 0.00684 0.00020 -0.01056 -0.01220 0.03608 0.02832 0.02000 0.01804
760.5  0.01140 0.00064 0.00832 0.00184 -0.01004 -0.01176 0.03648 0.02872 0.02088 0.01596
761.0  0.01532 0.00064 0.00964 0.00336 -0.00980 -0.01148 0.03684 0.02944 0.02164 0.01216
761.5  0.01916 0.00064 0.01076 0.00464 -0.00976 -0.01128 0.03720 0.03032 0.02212 0.00620
762.0  0.02296 0.00060 0.01152 0.00580 -0.00996 -0.01132 0.03748 0.03120 0.02096 -0.00256
762.5  0.02676 0.00056 0.01196 0.00672 -0.01036 -0.01160 0.03756 0.03216 0.01640 -0.01012
763.0  0.03044 0.00048 0.01212 0.00744 -0.01104 -0.01300 0.03724 0.03280 0.01132 -0.01308
763.5  0.03400 0.00040 0.01196 0.00796 -0.01184 -0.02440 0.03120 0.03320 0.00632 -0.01356
764.0  0.03744 0.00036 0.01148 0.00832 -0.01260 -0.03956 -0.00312 0.03300 0.00044 -0.01268
764.5  0.04064 0.00032 0.01072 0.00868 -0.01336 -0.03924 -0.00632 0.03116 -0.00756 -0.01088
765.0  0.04364 0.00024 0.00968 0.00908 -0.01380 -0.03912 -0.00764 0.02628 -0.01628 -0.00836
765.5  0.04636 0.00020 0.00836 0.00984 -0.01396 -0.03912 -0.00984 0.01980 -0.02120 -0.00532
766.0  0.04876 0.00016 0.00680 0.01108 -0.01356 -0.03920 -0.01856 0.00252 -0.02236 -0.00180
766.5  0.05088 0.00016 0.00500 0.01364 -0.01156 -0.03928 -0.01648 -0.01264 -0.01820 0.00200
767.0  0.05264 0.00016 0.00304 0.01804 0.00312 -0.02804 -0.03212 -0.01944 -0.00524 0.00596
767.5  0.05412 0.00016 0.00088 0.01500 0.01136 0.00500 0.04332 -0.01584 -0.00256 0.00996
768.0  0.05524 0.00016 -0.00144 0.01316 0.01444 0.00484 0.04472 -0.00900 -0.00240 0.01376
768.5  0.05608 0.00020 -0.00392 0.01136 0.01708 0.00380 0.04536 0.00024 -0.00300 0.01740
769.0  0.05668 0.00028 -0.00652 0.00932 0.01964 0.00256 0.04444 0.00892 -0.00388 0.02072
769.5  0.05708 0.00028 -0.00928 0.00700 0.02200 0.00140 0.04300 0.01508 -0.00476 0.02376
770.0  0.05732 0.00032 -0.01220 0.00440 0.02420 0.00024 0.04176 0.01920 -0.00548 0.02680
770.5  0.05744 0.00032 -0.01516 0.00160 0.02612 -0.00096 0.04088 0.02212 -0.00600 0.02972
771.0  0.05748 0.00032 -0.01824 -0.00124 0.02760 -0.00228 0.04020 0.02424 -0.00616 0.03260
771.5  0.05744 0.00036 -0.02132 -0.00396 0.02876 -0.00404 0.03964 0.02596 -0.00648 0.03532
772.0  0.05724 0.00036 -0.02444 -0.00636 0.02964 -0.00668 0.03892 0.02736 -0.00656 0.03796
772.5  0.05692 0.00036 -0.02752 -0.00836 0.03012 -0.01136 0.03752 0.02836 -0.00664 0.04008
773.0  0.05640 0.00036 -0.03056 -0.00960 0.03052 -0.01924 0.03372 0.02900 -0.00696 0.04120
773.5  0.05564 0.00036 -0.03340 -0.00984 0.03092 -0.02696 0.02732 0.02928 -0.00780 0.03092
774.0  0.05456 0.00040 -0.03608 -0.00868 0.03144 -0.03036 0.02260 0.02904 -0.00968 0.00796
774.5  0.05320 0.00048 -0.03848 -0.00620 0.03192 -0.03108 0.02052 0.02784 -0.01300 0.01328
775.0  0.05148 0.00060 -0.04056 -0.00336 0.03204 -0.03060 0.01980 0.02548 -0.01704 0.01472
775.5  0.04940 0.00076 -0.04232 -0.00144 0.03168 -0.02948 0.01976 0.02304 -0.01996 0.01496
776.0  0.04688 0.00096 -0.04364 -0.00072 0.03104 -0.02804 0.01996 0.02148 -0.02124 0.01452
776.5  0.04404 0.00116 -0.04448 -0.00096 0.03028 -0.02636 0.02032 0.02088 -0.02152 0.01360
777.0  0.04076 0.00140 -0.04508 -0.00180 0.02932 -0.02464 0.02076 0.02072 -0.02120 0.01240
777.5  0.03720 0.00164 -0.04512 -0.00292 0.02816 -0.02300 0.02124 0.02080 -0.02060 0.01084
778.0  0.03332 0.00180 -0.04472 -0.00420 0.02692 -0.02148 0.02176 0.02080 -0.01988 0.00916
778.5  0.02924 0.00188 -0.04388 -0.00552 0.02552 -0.02020 0.02228 0.02088 -0.01916 0.00748
779.0  0.02496 0.00192 -0.04264 -0.00696 0.02408 -0.01924 0.02284 0.02092 -0.01856 0.00580
779.5  0.02064 0.00188 -0.04100 -0.00844 0.02256 -0.01868 0.02336 0.02080 -0.01808 0.00424
780.0  0.01624 0.00176 -0.03896 -0.01004 0.02100 -0.01860 0.02380 0.02064 -0.01788 0.00264
780.5  0.01180 0.00160 -0.03660 -0.01176 0.01932 -0.01912 0.02400 0.02040 -0.01788 0.00108
781.0  0.00740 0.00136 -0.03384 -0.01356 0.01748 -0.02036 0.02372 0.02008 -0.01820 -0.00036
781.5  0.00296 0.00112 -0.03068 -0.01540 0.01532 -0.02252 0.02256 0.01980 -0.01864 -0.00172
782.0  -0.00144 0.00088 -0.02732 -0.01716 0.01276 -0.02576 0.01980 0.01952 -0.01924 -0.00296
782.5  -0.00580 0.00068 -0.02356 -0.01860 0.00988 -0.02992 0.01424 0.01952 -0.01976 -0.00420
783.0  -0.01012 0.00048 -0.01964 -0.01952 0.00688 -0.03328 0.00536 0.02084 -0.01896 -0.00540
783.5  -0.01436 0.00036 -0.01544 -0.01980 0.00408 -0.03404 -0.00400 0.02856 -0.00056 -0.00676
784.0  -0.01844 0.00028 -0.01108 -0.01952 0.00172 -0.03300 -0.01112 0.02684 0.01080 -0.00844
784.5  -0.02236 0.00020 -0.00652 -0.01856 -0.00008 -0.03144 -0.01620 0.02696 0.01144 -0.01048
785.0  -0.02604 0.00020 -0.00192 -0.01728 -0.00140 -0.02980 -0.01988 0.02748 0.01088 -0.01276
785.5  -0.02948 0.00020 0.00288 -0.01556 -0.00232 -0.02820 -0.02280 0.02812 0.00996 -0.01504
786.0  -0.03264 0.00028 0.00764 -0.01356 -0.00308 -0.02668 -0.02508 0.02872 0.00888 -0.01672
786.5  -0.03548 0.00036 0.01248 -0.01136 -0.00388 -0.02524 -0.02696 0.02940 0.00784 -0.01772
787.0  -0.03800 0.00040 0.01724 -0.00900 -0.00472 -0.02384 -0.02852 0.03012 0.00708 -0.01828
787.5  -0.04028 0.00048 0.02204 -0.00660 -0.00580 -0.02244 -0.02992 0.03088 0.00692 -0.01844
788.0  -0.04224 0.00056 0.02676 -0.00420 -0.00716 -0.02100 -0.03100 0.03164 0.00744 -0.01836
788.5  -0.04396 0.00060 0.03140 -0.00192 -0.00868 -0.01956 -0.03204 0.03236 0.00784 -0.01848
789.0  -0.04548 0.00064 0.03592 0.00028 -0.01036 -0.01816 -0.03304 0.03296 0.00712 -0.01924
789.5  -0.04684 0.00060 0.04044 0.00224 -0.01200 -0.01668 -0.03396 0.03340 0.00528 -0.02048
790.0  -0.04808 0.00060 0.04476 0.00404 -0.01356 -0.01532 -0.03496 0.03360 0.00320 -0.02168
790.5  -0.04916 0.00056 0.04896 0.00564 -0.01488 -0.01396 -0.03604 0.03352 0.00140 -0.02276
791.0  -0.05016 0.00048 0.05284 0.00700 -0.01596 -0.01264 -0.03736 0.03320 -0.00016 -0.02356
791.5  -0.05104 0.00044 0.05656 0.00812 -0.01676 -0.01096 -0.03892 0.03256 -0.00180 -0.02400
792.0  -0.05176 0.00040 0.06008 0.00892 -0.01724 -0.00764 -0.04112 0.03156 -0.00388 -0.02380
792.5  -0.05228 0.00040 0.06320 0.00944 -0.01748 0.00616 -0.04308 0.02964 -0.00704 -0.02268
793.0  -0.05260 0.00040 0.06588 0.00948 -0.01764 0.03096 -0.03368 0.02588 -0.01112 -0.02012
793.5  -0.05264 0.00040 0.06836 0.00852 -0.01784 0.03636 -0.03328 0.01792 -0.01420 -0.01572
794.0  -0.05240 0.00044 0.07024 0.00440 -0.01876 0.03720 -0.03792 -0.00028 -0.01356 -0.00948
794.5  -0.05184 0.00048 0.07176 -0.00456 -0.01796 0.03500 -0.03816 -0.01648 -0.00960 -0.00260
795.0  -0.05100 0.00056 0.07272 -0.00752 -0.01600 0.02564 -0.04344 -0.02184 -0.00540 0.00360
795.5  -0.04984 0.00064 0.07332 -0.00724 -0.01504 0.00876 -0.04916 -0.02316 -0.00248 0.00848
796.0  -0.04840 0.00072 0.07340 -0.00612 -0.01444 -0.00088 -0.04984 -0.02256 -0.00056 0.01184
796.5  -0.04664 0.00076 0.07300 -0.00468 -0.01400 -0.00492 -0.04980 -0.02048 0.00076 0.01428
797.0  -0.04460 0.00080 0.07208 -0.00308 -0.01368 -0.00700 -0.05016 -0.01612 0.00188 0.01564
797.5  -0.04228 0.00084 0.07068 -0.00144 -0.01340 -0.00836 -0.05084 -0.00740 0.00288 0.01620
798.0  -0.03968 0.00084 0.06876 0.00012 -0.01328 -0.00948 -0.04932 0.00752 0.00388 0.01624
798.5  -0.03688 0.00084 0.06636 0.00164 -0.01328 -0.01052 -0.04364 0.02068 0.00488 0.01572
799.0  -0.03388 0.00080 0.06344 0.00304 -0.01344 -0.01152 -0.03836 0.02660 0.00584 0.01476
799.5  -0.03072 0.00072 0.06008 0.00428 -0.01376 -0.01252 -0.03464 0.02888 0.00668 0.01344
800.0  -0.02748 0.00060 0.05620 0.00536 -0.01424 -0.01336 -0.03208 0.02972 0.00728 0.01180
800.5  -0.02420 0.00052 0.05188 0.00628 -0.01500 -0.01408 -0.03024 0.03004 0.00752 0.00968
801.0  -0.02092 0.00040 0.04716 0.00708 -0.01580 -0.01404 -0.02928 0.03040 0.00708 0.00696
801.5  -0.01772 0.00032 0.04204 0.00776 -0.01664 -0.00868 -0.03068 0.03092 0.00552 0.00352
802.0  -0.01460 0.00024 0.03664 0.00852 -0.01744 0.01928 -0.02500 0.03168 0.00256 0.00168
802.5  -0.01160 0.00020 0.03100 0.00948 -0.01804 0.02140 -0.02304 0.03220 -0.00140 0.00232
803.0  -0.00876 0.00020 0.02520 0.01080 -0.01836 0.02108 -0.02344 0.03248 -0.00492 0.00428
803.5  -0.00600 0.00024 0.01932 0.01264 -0.01820 0.02028 -0.02436 0.03276 -0.00720 0.00672
804.0  -0.00340 0.00028 0.01336 0.01488 -0.01760 0.01932 -0.02552 0.03316 -0.00844 0.00932
804.5  -0.00084 0.00036 0.00744 0.01740 -0.01644 0.01812 -0.02684 0.03368 -0.00900 0.01184
805.0  0.00164 0.00048 0.00160 0.02008 -0.01480 0.01688 -0.02832 0.03412 -0.00920 0.01392
805.5  0.00416 0.00060 -0.00412 0.02272 -0.01276 0.01560 -0.02996 0.03440 -0.00920 0.01552
806.0  0.00668 0.00076 -0.00976 0.02516 -0.01036 0.01432 -0.03180 0.03420 -0.00924 0.01668
806.5  0.00928 0.00092 -0.01524 0.02736 -0.00772 0.01336 -0.03376 0.03348 -0.00940 0.01736
807.0  0.01192 0.00108 -0.02052 0.02928 -0.00508 0.01276 -0.03596 0.03184 -0.00976 0.01764
807.5  0.01464 0.00120 -0.02588 0.03100 -0.00244 0.01288 -0.03840 0.02888 -0.01036 0.01772
808.0  0.01736 0.00128 -0.03096 0.03240 0.00008 0.01380 -0.04088 0.02428 -0.01140 0.01752
808.5  0.02008 0.00128 -0.03596 0.03352 0.00232 0.01604 -0.04248 0.01828 -0.01284 0.01724
809.0  0.02280 0.00120 -0.04076 0.03452 0.00432 0.01976 -0.04152 0.01404 -0.01500 0.01680
809.5  0.02552 0.00108 -0.04536 0.03524 0.00612 0.02456 -0.03524 0.01828 -0.01776 0.01620
810.0  0.02816 0.00088 -0.04968 0.03568 0.00792 0.02896 -0.01732 0.02984 -0.02068 0.01556
810.5  0.03080 0.00056 -0.05384 0.03580 0.00980 0.03156 -0.00512 0.02968 -0.02272 0.01480
811.0  0.03344 0.00024 -0.05764 0.03556 0.01176 0.03228 0.00252 0.02892 -0.02248 0.01396
811.5  0.03604 -0.00012 -0.06104 0.03496 0.01384 0.03136 0.00908 0.03404 -0.01200 0.01304
812.0  0.03860 -0.00052 -0.06416 0.03396 0.01596 0.02912 0.01496 0.03476 0.00884 0.01204
812.5  0.04112 -0.00088 -0.06680 0.03260 0.01804 0.02600 0.01988 0.03380 0.01204 0.01096
813.0  0.04352 -0.00120 -0.06896 0.03092 0.02004 0.02264 0.02360 0.03388 0.01216 0.00972
813.5  0.04580 -0.00144 -0.07068 0.02892 0.02188 0.01952 0.02620 0.03420 0.01156 0.00836
814.0  0.04788 -0.00160 -0.07192 0.02660 0.02356 0.01680 0.02800 0.03456 0.01072 0.00700
814.5  0.04972 -0.00164 -0.07264 0.02400 0.02504 0.01460 0.02928 0.03476 0.00972 0.00552
815.0  0.05136 -0.00160 -0.07284 0.02116 0.02624 0.01272 0.03028 0.03488 0.00864 0.00400
815.5  0.05268 -0.00148 -0.07252 0.01820 0.02708 0.01116 0.03104 0.03484 0.00740 0.00212
816.0  0.05368 -0.00128 -0.07172 0.01508 0.02768 0.00976 0.03176 0.03460 0.00620 0.00000
816.5  0.05432 -0.00104 -0.07040 0.01192 0.02792 0.00840 0.03240 0.03428 0.00516 -0.00244
817.0  0.05464 -0.00076 -0.06856 0.00880 0.02796 0.00700 0.03304 0.03376 0.00412 -0.00512
817.5  0.05460 -0.00048 -0.06624 0.00584 0.02764 0.00548 0.03368 0.03316 0.00320 -0.00796
818.0  0.05416 -0.00028 -0.06340 0.00304 0.02712 0.00368 0.03436 0.03236 0.00236 -0.01064
818.5  0.05336 -0.00012 -0.06016 0.00052 0.02640 0.00160 0.03512 0.03144 0.00164 -0.01312
819.0  0.05220 -0.00000 -0.05644 -0.00164 0.02552 -0.00108 0.03596 0.03020 0.00092 -0.01596
819.5  0.05068 0.00004 -0.05236 -0.00328 0.02452 -0.00500 0.03684 0.02860 0.00012 -0.01916
820.0  0.04888 0.00004 -0.04796 -0.00416 0.02348 -0.01268 0.03680 0.02624 -0.00088 -0.02248
820.5  0.04680 -0.00004 -0.04324 -0.00296 0.02268 -0.02856 0.02984 0.02248 -0.00276 -0.02564
821.0  0.04448 -0.00008 -0.03828 0.00496 0.02120 -0.03916 0.02088 0.01536 -0.00648 -0.02860
821.5  0.04200 -0.00020 -0.03312 0.01136 0.01712 -0.04196 -0.02160 0.00344 -0.00656 -0.03132
822.0  0.03932 -0.00032 -0.02788 0.01104 0.01572 -0.03480 -0.03300 0.00264 -0.00448 -0.03380
822.5  0.03656 -0.00040 -0.02260 0.00912 0.01536 -0.01576 -0.04536 0.00724 -0.00392 -0.03604
823.0  0.03372 -0.00048 -0.01736 0.00664 0.01520 -0.00892 -0.04676 0.01176 -0.00404 -0.03804
823.5  0.03084 -0.00052 -0.01224 0.00384 0.01516 -0.00652 -0.04644 0.01564 -0.00432 -0.03980
824.0  0.02788 -0.00052 -0.00716 0.00096 0.01512 -0.00536 -0.04564 0.01896 -0.00468 -0.04132
824.5  0.02492 -0.00048 -0.00216 -0.00184 0.01528 -0.00460 -0.04452 0.02196 -0.00508 -0.04260
825.0  0.02192 -0.00040 0.00256 -0.00436 0.01572 -0.00400 -0.04308 0.02460 -0.00552 -0.04364
825.5  0.01884 -0.00028 0.00712 -0.00640 0.01656 -0.00340 -0.04140 0.02692 -0.00596 -0.04428
826.0  0.01568 -0.00016 0.01140 -0.00792 0.01772 -0.00272 -0.03952 0.02884 -0.00640 -0.04444
826.5  0.01244 -0.00004 0.01544 -0.00896 0.01904 -0.00200 -0.03764 0.03032 -0.00664 -0.04408
827.0  0.00904 0.00012 0.01924 -0.00964 0.02024 -0.00120 -0.03588 0.03132 -0.00672 -0.04280
827.5  0.00556 0.00020 0.02272 -0.00992 0.02108 -0.00040 -0.03428 0.03188 -0.00644 -0.04056
828.0  0.00196 0.00024 0.02596 -0.01008 0.02160 0.00020 -0.03300 0.03204 -0.00580 -0.03704
828.5  -0.00168 0.00028 0.02892 -0.00968 0.02172 0.00052 -0.03200 0.03180 -0.00488 -0.03252
829.0  -0.00540 0.00024 0.03148 -0.00900 0.02140 0.00012 -0.03128 0.03136 -0.00404 -0.02688
829.5  -0.00908 0.00012 0.03368 -0.00792 0.02092 -0.00132 -0.03080 0.03076 -0.00388 -0.02088
830.0  -0.01276 -0.00000 0.03564 -0.00648 0.02016 -0.00412 -0.03028 0.02992 -0.00524 -0.01492
830.5  -0.01644 -0.00020 0.03716 -0.00472 0.01924 -0.00772 -0.02952 0.02844 -0.00904 -0.00932
831.0  -0.02008 -0.00040 0.03832 -0.00296 0.01816 -0.01080 -0.02860 0.02628 -0.01348 -0.00432
831.5  -0.02372 -0.00060 0.03916 -0.00156 0.01700 -0.01288 -0.02792 0.02468 -0.01608 -0.00004
832.0  -0.02732 -0.00080 0.03964 -0.00092 0.01592 -0.01408 -0.02760 0.02408 -0.01712 0.00364
832.5  -0.03092 -0.00096 0.03968 -0.00104 0.01504 -0.01488 -0.02748 0.02420 -0.01744 0.00680
833.0  -0.03452 -0.00108 0.03944 -0.00184 0.01444 -0.01552 -0.02752 0.02464 -0.01744 0.00940
833.5  -0.03808 -0.00116 0.03888 -0.00316 0.01416 -0.01624 -0.02752 0.02524 -0.01728 0.01172
834.0  -0.04156 -0.00120 0.03800 -0.00480 0.01412 -0.01704 -0.02740 0.02580 -0.01704 0.01372
834.5  -0.04492 -0.00120 0.03692 -0.00672 0.01408 -0.01804 -0.02708 0.02628 -0.01676 0.01540
835.0  -0.04812 -0.00120 0.03540 -0.00876 0.01396 -0.01932 -0.02660 0.02648 -0.01672 0.01696
835.5  -0.05116 -0.00112 0.03372 -0.01092 0.01368 -0.02076 -0.02596 0.02636 -0.01696 0.01836
836.0  -0.05388 -0.00104 0.03180 -0.01316 0.01304 -0.02248 -0.02504 0.02584 -0.01756 0.01984
836.5  -0.05632 -0.00092 0.02972 -0.01532 0.01192 -0.02428 -0.02392 0.02496 -0.01856 0.02156
837.0  -0.05840 -0.00080 0.02744 -0.01744 0.01012 -0.02620 -0.02248 0.02368 -0.01992 0.02344
837.5  -0.06008 -0.00068 0.02504 -0.01924 0.00760 -0.02816 -0.02068 0.02196 -0.02160 0.02564
838.0  -0.06136 -0.00056 0.02252 -0.02048 0.00428 -0.03020 -0.01824 0.01992 -0.02364 0.02800
838.5  -0.06216 -0.00044 0.01992 -0.02092 0.00048 -0.03232 -0.01448 0.01744 -0.02596 0.03032
839.0  -0.06252 -0.00032 0.01724 -0.02040 -0.00332 -0.03452 -0.00796 0.01404 -0.02868 0.03236
839.5  -0.06244 -0.00020 0.01460 -0.01904 -0.00676 -0.03508 0.00344 0.00304 -0.03280 0.03400
840.0  -0.06184 -0.00012 0.01196 -0.01700 -0.00960 -0.03128 0.01536 -0.03012 -0.01616 0.03516
840.5  -0.06080 -0.00008 0.00940 -0.01448 -0.01184 -0.02644 0.02200 -0.03352 -0.01152 0.03588
841.0  -0.05936 -0.00000 0.00696 -0.01164 -0.01360 -0.02236 0.02576 -0.03576 -0.00860 0.03624
841.5  -0.05752 0.00008 0.00460 -0.00852 -0.01484 -0.01860 0.02836 -0.03720 -0.00628 0.03652
842.0  -0.05532 0.00012 0.00248 -0.00520 -0.01568 -0.01488 0.03092 -0.03776 -0.00440 0.03692
842.5  -0.05288 0.00016 0.00044 -0.00180 -0.01608 -0.01104 0.03396 -0.03704 -0.00292 0.03752
843.0  -0.05020 0.00020 -0.00132 0.00164 -0.01612 -0.00696 0.03788 -0.03440 -0.00192 0.03836
843.5  -0.04744 0.00024 -0.00296 0.00500 -0.01576 -0.00256 0.04264 -0.02912 -0.00108 0.03932
844.0  -0.04464 0.00024 -0.00432 0.00820 -0.01516 0.00236 0.04696 -0.02124 -0.00028 0.04028
844.5  -0.04188 0.00028 -0.00552 0.01120 -0.01432 0.00816 0.04924 -0.01272 0.00076 0.04116
845.0  -0.03912 0.00028 -0.00652 0.01392 -0.01336 0.01540 0.04872 -0.00568 0.00200 0.04176
845.5  -0.03644 0.00028 -0.00732 0.01640 -0.01244 0.02428 0.04520 -0.00072 0.00352 0.04200
846.0  -0.03380 0.00024 -0.00792 0.01864 -0.01152 0.03360 0.03848 0.00256 0.00520 0.04188
846.5  -0.03120 0.00020 -0.00836 0.02056 -0.01064 0.04068 0.03024 0.00444 0.00720 0.04128
847.0  -0.02856 0.00016 -0.00860 0.02228 -0.00964 0.04444 0.02296 0.00484 0.00964 0.04048
847.5  -0.02592 0.00012 -0.00868 0.02384 -0.00820 0.04604 0.01736 0.00272 0.01260 0.03936
848.0  -0.02316 0.00008 -0.00856 0.02548 -0.00584 0.04628 0.01060 -0.00624 0.01568 0.03804
848.5  -0.02032 0.00004 -0.00832 0.02668 -0.00164 0.04568 0.00120 -0.00788 0.01800 0.02612
849.0  -0.01736 0.00000 -0.00784 0.02684 0.00488 0.04440 -0.00388 0.01812 0.00912 0.00836
849.5  -0.01420 -0.00000 -0.00720 0.02504 0.01144 0.04224 -0.00928 0.02020 0.00612 0.00672
850.0  -0.01084 -0.00004 -0.00636 0.02276 0.01592 0.03732 -0.01872 0.02160 0.00472 0.00568
850.5  -0.00728 -0.00008 -0.00528 0.02072 0.01872 0.02568 -0.03092 0.02284 0.00388 0.00472
851.0  -0.00352 -0.00012 -0.00400 0.01900 0.02060 0.01604 -0.03524 0.02396 0.00344 0.00376
851.5  0.00048 -0.00012 -0.00252 0.01744 0.02212 0.01160 -0.03552 0.02484 0.00340 0.00284
852.0  0.00468 -0.00016 -0.00084 0.01596 0.02348 0.00940 -0.03492 0.02564 0.00372 0.00208
852.5  0.00912 -0.00016 0.00108 0.01456 0.02476 0.00820 -0.03420 0.02636 0.00440 0.00136
853.0  0.01376 -0.00016 0.00324 0.01312 0.02608 0.00744 -0.03356 0.02704 0.00536 0.00072
853.5  0.01860 -0.00012 0.00560 0.01176 0.02744 0.00692 -0.03292 0.02776 0.00652 0.00020
854.0  0.02360 -0.00012 0.00812 0.01048 0.02880 0.00660 -0.03224 0.02852 0.00772 -0.00024
854.5  0.02868 -0.00008 0.01084 0.00932 0.03016 0.00652 -0.03152 0.02936 0.00896 -0.00056
855.0  0.03388 -0.00004 0.01364 0.00828 0.03140 0.00688 -0.03064 0.03032 0.01008 -0.00060
855.5  0.03912 -0.00004 0.01652 0.00740 0.03240 0.00776 -0.02960 0.03136 0.01108 -0.00012
856.0  0.04428 -0.00008 0.01944 0.00660 0.03300 0.00928 -0.02844 0.03260 0.01172 0.00104
856.5  0.04936 -0.00012 0.02228 0.00584 0.03304 0.01152 -0.02712 0.03388 0.01216 0.00328
857.0  0.05420 -0.00016 0.02500 0.00508 0.03256 0.01436 -0.02560 0.03532 0.01184 0.00696
857.5  0.05872 -0.00032 0.02752 0.00420 0.03148 0.01836 -0.02324 0.03696 0.01060 0.01152
858.0  0.06284 -0.00044 0.02980 0.00312 0.02992 0.02992 -0.00364 0.03860 0.00792 0.01516
858.5  0.06648 -0.00056 0.03168 0.00176 0.02800 0.02504 0.01812 0.04000 0.00380 0.01740
859.0  0.06956 -0.00076 0.03320 -0.00000 0.02576 0.02264 0.02216 0.04068 -0.00088 0.01852
859.5  0.07196 -0.00092 0.03432 -0.00204 0.02348 0.02080 0.02492 0.04060 -0.00480 0.01876
860.0  0.07376 -0.00108 0.03496 -0.00436 0.02112 0.01916 0.02704 0.04008 -0.00736 0.01848
860.5  0.07484 -0.00120 0.03516 -0.00684 0.01880 0.01784 0.02864 0.03924 -0.00880 0.01768
861.0  0.07528 -0.00132 0.03496 -0.00924 0.01644 0.01696 0.02984 0.03812 -0.00964 0.01652
861.5  0.07504 -0.00136 0.03432 -0.01152 0.01416 0.01660 0.03060 0.03672 -0.01012 0.01528
862.0  0.07416 -0.00136 0.03332 -0.01356 0.01192 0.01684 0.03104 0.03504 -0.01048 0.01400
862.5  0.07272 -0.00132 0.03196 -0.01528 0.00984 0.01784 0.03100 0.03308 -0.01100 0.01276
863.0  0.07076 -0.00120 0.03024 -0.01656 0.00784 0.01944 0.03052 0.03096 -0.01168 0.01164
863.5  0.06836 -0.00104 0.02820 -0.01760 0.00600 0.02144 0.02944 0.02880 -0.01272 0.01048
864.0  0.06556 -0.00084 0.02592 -0.01824 0.00440 0.02404 0.02752 0.02688 -0.01408 0.00912
864.5  0.06252 -0.00064 0.02332 -0.01872 0.00300 0.02688 0.02460 0.02524 -0.01568 0.00760
865.0  0.05920 -0.00044 0.02052 -0.01904 0.00180 0.02976 0.02052 0.02384 -0.01740 0.00600
865.5  0.05576 -0.00028 0.01744 -0.01916 0.00076 0.03232 0.01548 0.02236 -0.01920 0.00424
866.0  0.05224 -0.00012 0.01424 -0.01916 -0.00020 0.03444 0.01008 0.02024 -0.02116 0.00232
866.5  0.04864 -0.00000 0.01088 -0.01904 -0.00128 0.03584 0.00484 0.01716 -0.02316 0.00008
867.0  0.04500 0.00008 0.00728 -0.01884 -0.00268 0.03656 -0.00040 0.01272 -0.02536 -0.00264
867.5  0.04136 0.00016 0.00364 -0.01840 -0.00468 0.03644 -0.00576 0.00356 -0.02772 -0.00600
868.0  0.03772 0.00020 -0.00004 -0.01752 -0.00744 0.03516 -0.01152 -0.01768 -0.02144 -0.01024
868.5  0.03408 0.00020 -0.00388 -0.01596 -0.01052 0.03228 -0.01800 -0.02380 -0.01396 -0.01536
869.0  0.03044 0.00016 -0.00772 -0.01400 -0.01332 0.02688 -0.02516 -0.02552 -0.01028 -0.01872
869.5  0.02684 0.00016 -0.01160 -0.01200 -0.01560 0.01860 -0.03148 -0.02632 -0.00780 -0.01828
870.0  0.02324 0.00012 -0.01552 -0.01020 -0.01740 0.00980 -0.03492 -0.02668 -0.00608 -0.01704
870.5  0.01960 0.00012 -0.01948 -0.00852 -0.01896 0.00288 -0.03588 -0.02680 -0.00500 -0.01600
871.0  0.01592 0.00008 -0.02344 -0.00700 -0.02036 -0.00204 -0.03580 -0.02672 -0.00444 -0.01504
871.5  0.01216 0.00012 -0.02736 -0.00548 -0.02168 -0.00560 -0.03540 -0.02652 -0.00436 -0.01408
