 -9.46405852E-05 -1.19812416E-02  1.21991532E-02 -2.29332569E-05  2.93852010E-04
 -4.96367133E-04  2.36145074E-02 -1.06349740E-04 -1.19471147E-02  1.20864727E-02
 -8.50687531E-05 -1.36509236E-04 -6.85326779E-05 -1.14883344E-06 -4.07850116E-05
  8.59878440E-05 -1.65520276E-04 -2.86765935E-07  2.45060692E-05  4.14775735E-04
  3.68175137E-04  1.13210171E-01 -6.30184289E-04 -3.81379006E-04 -1.87770126E-03
 -3.50730843E-01  7.57972427E-04  8.61261044E-04 -4.90454068E-04 -2.36862578E-01
  1.00975304E-04 -6.10337031E-04 -9.64013578E-04 -3.50753708E-01  8.84274786E-05
  5.03591786E-04  1.79121541E-04  1.13273158E-01  1.15940325E-04 -5.38039374E-05
  7.63324075E-05  4.40255105E-01 -4.79760054E-04  1.69265729E-04 -5.45721726E-04
  3.12893590E-05 -3.43803536E-03 -7.27250420E-04 -1.31867696E-03  6.01070265E-01
  6.06898559E-04 -9.71067713E-04  1.44007982E-03 -7.64256737E-02  2.14960097E-04
 -1.39781755E-01  1.38478515E-01  7.96693647E-04 -1.20716989E-03 -1.41059775E-03
 -7.65374718E-02  2.46116727E-03  1.37652991E-01 -1.40861943E-01  7.80261892E-05
  1.07284576E-04 -2.05303394E-05 -3.10599684E-02  1.36284329E-05  7.11053992E-05
 -7.21424710E-05 -1.63992049E-01  2.65268660E-04  6.92949745E-05 -5.89643592E-04
 -3.51693527E-01  2.13682137E-04  4.77737334E-04 -1.11262788E-07 -1.60176115E-01
 -6.87295101E-04 -1.87042437E-05  1.46964283E-03  5.28555909E-01  2.88933090E-04
 -2.05968425E-04  7.51889208E-05 -1.59776330E-01 -1.15285477E-04 -6.01428870E-04
 -7.42257285E-05 -3.52198484E-01  1.81746502E-04 -1.54156861E-04  5.79049823E-04
  5.00073242E-01 -1.88938444E-04  5.86441104E-05 -2.15030220E-04 -1.52098701E-04
  2.92777434E-03  1.13595047E-03  7.64194483E-04 -2.29977556E-01 -9.20283378E-04
  1.27655949E-03 -1.75077171E-03 -2.86349461E-02 -8.21896889E-05  5.63240458E-02
 -5.53695316E-02 -1.48435909E-03  1.65315512E-03  2.80455540E-03 -2.86942205E-02
 -6.98397936E-04 -5.50132086E-02  5.68085952E-02 -1.77930186E-04 -2.53914268E-04
  2.35722218E-04  1.86622423E-01  1.17931180E-05  2.62898638E-04 -3.46986792E-04
 -2.64105446E-01 -2.35996762E-04 -2.05368727E-05  8.59265242E-04  5.12375001E-01
 -4.97707816E-04 -1.88433875E-04 -1.83580957E-03 -4.87290691E-01  3.79255754E-04
 -6.86443049E-05 -2.78570520E-04 -2.37375591E-04 -9.36237006E-05  4.35908332E-04
  1.88371334E-04  4.87348283E-01  4.54499729E-05 -5.61271711E-04 -7.05975767E-05
 -5.11984773E-01  2.64792318E-04 -1.62195736E-05 -2.57527234E-04 -2.14788807E-04
 -1.06555258E-04  8.54084522E-05  1.45878765E-05 -5.26790448E-05 -3.08255361E-04
  8.15932848E-05  2.92643465E-06  9.37641917E-05  1.09360047E-04 -1.27696510E-04
  2.17799283E-04  1.35199536E-02 -9.34353306E-07 -1.84826106E-03  1.73651274E-03
  2.39639373E-04 -4.90859759E-04  1.24196035E-04 -1.34651098E-02  9.91292691E-05
 -2.00111556E-03  1.49385035E-03 -2.22174177E-04 -1.84812850E-04 -5.37528617E-06
 -7.91464705E-05  1.01546066E-05  1.26043619E-04  1.06064562E-05  1.06478285E-04
 -7.29634811E-02 -8.77208123E-02  2.16304455E-02  3.41965538E-03  6.89496197E-02
 -2.62872032E-02  7.87410415E-02 -3.61284711E-03 -2.50944855E-01 -3.40878184E-01
 -7.84921649E-05  2.08012332E-03  6.90329124E-02 -2.62546526E-02 -7.88486909E-02
 -2.63133435E-03 -7.30251275E-02 -8.77077692E-02 -2.16505432E-02  3.17042545E-03
  5.78462762E-03 -4.00820376E-02 -7.26431269E-06 -2.11509603E-03  5.19357857E-02
  6.40841471E-02  6.40764949E-02  5.19964164E-02  5.17972624E-01  1.38967608E-02
 -1.30397882E-04  5.60978579E-03 -2.03601374E-01  2.28329359E-01 -3.73476892E-01
  1.95566578E-03  5.74529829E-02  5.30341477E-02  5.53416168E-02 -2.03671638E-01
  2.28478612E-01  3.73188194E-01  1.92646306E-03  5.75458370E-02  5.45446278E-02
  5.39651412E-02 -3.57144714E-02 -2.70293834E-02  9.12825587E-05 -4.11744838E-03
  1.95892141E-03  1.58973313E-02 -9.64819514E-05  4.19595397E-03  1.00644374E-01
 -5.15111400E-02  1.13418919E-01 -3.30091839E-04 -3.46725607E-02  3.70614547E-02
  2.05504758E-02  3.07029974E-04  8.67464928E-05  2.70589785E-05  1.22888847E-02
 -5.99362697E-04  3.47895214E-02 -3.72954346E-02  2.06403944E-02  4.53938363E-04
 -1.00752697E-01  5.14688226E-02  1.13717697E-01 -2.88371641E-04  4.77120175E-04
 -6.14132579E-04  1.32977853E-01 -5.81695000E-05  1.23589116E-02  4.95381358E-02
 -4.96848362E-02 -1.25768018E-02 -9.47984056E-05 -2.23525554E-05  1.59478303E-03
  2.39024522E-04 -2.55351625E-03 -1.09502853E-03  2.41558485E-03  7.09513165E-05
  3.48489528E-03 -2.97420336E-05  1.58403025E-04  2.64760393E-03  9.86017556E-04
  2.28005243E-03 -2.00992851E-04 -3.49653501E-03 -1.32077510E-04 -6.64563779E-05
 -6.50305300E-04 -2.86496042E-04  6.86783752E-01 -3.56866696E-04  5.22044062E-05
  1.90813157E-04 -6.69179060E-01  3.40347887E-04 -7.97637650E-04 -1.17209864E-03
  5.48266521E-05 -1.92771361E-01  6.34668649E-04 -9.02648312E-04  1.59528805E-03
  3.20281798E-01 -2.56567262E-03 -4.07108050E-03 -1.07822523E-03 -4.14121116E-01
  4.19633189E-04 -3.53237804E-04 -1.15447239E-03  3.20349347E-01 -6.74258173E-04
 -1.34098979E-03 -6.15270487E-04 -1.92786588E-01 -2.31519290E-04 -6.42968466E-04
 -3.25170831E-05  7.45171318E-03  5.46128301E-04  9.68141653E-04  1.35947084E-03
  6.34398823E-04  3.45611120E-03 -1.46283248E-03 -8.18302078E-04  1.31453726E-01
 -1.44488551E-03  9.97439230E-04 -2.73744908E-03  4.92706149E-02  1.15370181E-03
 -5.54546213E-02  5.54684063E-02 -7.09968858E-04  7.16532753E-04  1.53638452E-03
  4.94138451E-02  1.59503109E-03  5.51023557E-02 -5.60227921E-02 -3.70365223E-04
 -5.84244851E-04 -1.08975294E-04  5.21045479E-01  1.70458219E-05  4.15893132E-04
  1.01386035E-04 -4.92829001E-01  5.42536805E-02  6.04552781E-02  1.42173881E-01
  7.45184759E-03 -6.64868767E-02  1.25925992E-01  5.38979189E-02 -6.48319874E-03
 -6.56005546E-02  2.58400725E-02  4.07920562E-05  5.95029161E-03 -6.64128807E-02
  1.25869927E-01 -5.38111850E-02 -6.10643997E-03  5.40810755E-02  6.05812793E-02
 -1.41913328E-01  7.11910782E-03 -4.06740617E-01  4.90132899E-01  1.59253500E-04
 -9.60651880E-03  1.22933731E-01  6.40545107E-02  6.39178672E-02  1.22894410E-01
  2.32048905E-02  1.86510246E-02 -4.52643541E-06 -1.32968355E-03 -1.94793242E-02
  1.61418942E-02 -1.98291356E-02 -1.20912555E-03  5.06851864E-03  6.57634175E-03
  4.29537800E-03 -1.94925937E-02  1.61972725E-02  1.97788907E-02 -3.26528712E-04
  5.01872182E-03  4.85197575E-03  6.11989196E-03  5.17531628E-01  2.81326884E-01
  8.73810334E-04  1.09107163E-02 -7.29846735E-02 -3.08417031E-01 -6.71089127E-04
 -9.11085119E-03 -1.34857998E-03 -7.60861764E-04 -2.88949612E-03  3.25279901E-01
  1.66811788E-03 -2.19969944E-03 -2.26254879E-03 -2.67991026E-01  2.53128586E-03
  1.26283274E-03  8.89084599E-04  2.62451873E-01  1.50270328E-03 -2.27904366E-03
  2.22100007E-03 -2.68059865E-01 -9.39097157E-04 -2.30040685E-04  3.78134081E-03
  3.25337310E-01  9.72922659E-03 -1.07126095E-02 -4.44790420E-04 -4.29682368E-01
 -2.58932767E-03 -2.30874960E-03 -2.75515178E-03 -3.02023031E-03 -8.91419459E-04
  1.23286697E-03  8.34038212E-04 -6.49716424E-02  6.85279880E-04  7.74234028E-04
  1.21578626E-03 -5.69452150E-02 -1.64371643E-03  5.22298383E-02 -5.12519061E-02
 -1.72662707E-04  7.06651628E-04  3.07404211E-04 -5.72465714E-02 -1.59563385E-03
 -5.11529620E-02  5.27467905E-02 -1.17522833E-02 -6.54571759E-03  6.11741466E-04
  4.68753622E-01  1.69826562E-03  7.27780813E-03 -5.07478767E-04 -3.86514576E-01
 -1.17343822E-01 -4.82553111E-02  2.38914997E-01 -9.81951775E-04  1.38899299E-01
 -2.20976864E-02  2.98237092E-01 -3.87159372E-04 -3.79434224E-04 -1.69181135E-04
  3.80473485E-01 -2.44600090E-03 -1.38518511E-01  2.21615079E-02  2.98026188E-01
  4.24001680E-04  1.17028698E-01  4.81798189E-02  2.38835628E-01 -5.71746421E-04
  6.80338703E-05  5.01753828E-05  1.67323258E-01  3.56205382E-04  2.91454631E-01
  1.81348431E-01 -1.81529161E-01 -2.91077918E-01  7.69788186E-05 -2.34458054E-04
  1.95020066E-01  1.81468062E-03  8.42030146E-02  2.82921517E-02  2.34427073E-01
  4.51867194E-03 -1.42164010E-01  5.65378121E-02  6.48948071E-02 -8.41836191E-02
 -2.91810765E-02  2.34767169E-01 -6.14590981E-03  1.43020964E-01 -6.85147385E-02
 -5.36817902E-02  1.50803830E-05 -1.40905583E-05 -7.10931020E-02 -3.32662397E-04
 -3.42639490E-06  1.52978504E-06  5.96738772E-02  2.57091427E-04  5.50239403E-02
  3.78632317E-02 -5.37202672E-02 -5.98552513E-04 -2.64428306E-02  5.02456459E-02
 -7.74535132E-02  1.18648660E-03  1.58975587E-01  1.26141000E-01  5.42308383E-04
 -1.42787140E-03 -2.68498345E-02  5.04142815E-02  7.82955339E-02  1.35487601E-03
  5.54623998E-02  3.80177340E-02  5.46734568E-02 -1.06277495E-03  2.25690277E-02
  3.31301320E-02  3.24503065E-04  8.24536253E-04 -7.39240694E-02 -6.66431459E-02
 -6.72908702E-02 -7.50154441E-02  1.14239064E-02  1.99986911E-01 -9.36055914E-05
  1.65558028E-04 -2.51834386E-02  4.47209240E-01  1.06435772E-01  1.64049547E-03
 -3.95447594E-01  1.76031754E-01  1.79664729E-01 -2.51567671E-02  4.47179922E-01
 -1.06729083E-01  4.68592000E-03 -3.95328250E-01  1.87508852E-01  1.68089440E-01
  1.10049071E-02  9.73434277E-03 -1.12009641E-04 -5.44143888E-04  3.43342255E-04
 -1.73164417E-03  9.27176914E-05  4.17877960E-04 -8.00174005E-04 -3.36586340E-03
  1.13919311E-02  5.36143897E-03 -5.33529273E-03 -8.57788739E-03  9.47452077E-03
 -1.11870059E-02  4.17646550E-03 -4.92560751E-03  7.61820828E-03  5.93326824E-04
 -6.88999444E-03 -3.42365656E-03  5.21984732E-03  1.04788927E-02  5.36868178E-03
 -2.82317203E-03  1.02908804E-02 -4.93320430E-03 -3.29952953E-03 -3.08009287E-03
  8.05581112E-03 -2.03978542E-04  8.10378969E-03  1.69673255E-02  1.02892488E-03
 -1.46325886E-02  8.44853640E-05 -1.86061990E-03 -5.92096930E-03 -7.30866202E-04
 -5.88275918E-03 -1.10588276E-02 -9.53387588E-03 -4.90945560E-01  1.49745528E-02
  3.54290494E-01 -3.59888922E-01  1.94133256E-03  7.90506058E-03 -1.41154764E-02
  4.93631069E-01 -3.73354983E-03  3.61613883E-01 -3.56484862E-01 -1.49951653E-04
 -2.80828171E-04 -3.27410658E-03  1.21072997E-04 -6.24525572E-05 -1.25724627E-04
  2.58885852E-03 -9.07185197E-05  1.84242175E-01 -1.62045658E-01 -2.96802101E-02
  7.86685803E-04 -2.94198213E-01 -2.28100870E-01  1.41552810E-02 -5.65884106E-04
  2.86613582E-01 -2.21061824E-01 -1.76355499E-04  2.16913161E-03 -2.94362629E-01
 -2.28245880E-01 -1.45265939E-02 -1.28894701E-03  1.84057305E-01 -1.61864664E-01
  2.88432096E-02  1.17919727E-03 -1.86054581E-01 -9.10268438E-02 -2.20306678E-04
 -7.25691974E-04 -2.68955248E-01  3.61455250E-01  3.61965001E-01 -2.68091547E-01
  3.01560566E-03 -3.29322584E-03  4.73473003E-04 -1.65867109E-03 -5.05084922E-02
 -1.17162926E-02  3.48080251E-02  1.32268131E-02  3.69839974E-02  2.97946565E-02
  4.88657364E-02 -5.11553802E-02 -1.32306436E-02 -3.31320945E-02 -6.73768010E-03
  3.89997832E-02  3.35160733E-02  4.39029637E-02  4.27156619E-02  1.08755880E-02
  1.57660243E-04  4.23587315E-04 -1.03129626E-02 -3.41027117E-02 -1.10634055E-04
 -3.26974662E-04 -1.66561232E-02  1.76582839E-02  1.78160146E-01  3.25401692E-04
 -5.03508038E-02 -5.07563551E-02  1.04408202E-01 -1.28997284E-03  4.91444539E-04
 -3.89553157E-04  5.14352989E-02  2.58330862E-03  4.93243794E-02  5.00366345E-02
  1.04395324E-01 -1.46823070E-03  1.72810725E-02 -1.81408533E-02  1.78371293E-01
  8.07582485E-04 -2.30967374E-04 -1.37993746E-04  1.54078039E-01 -7.73000665E-04
  1.66306649E-01  1.55420465E-01 -1.54274564E-01 -1.67256627E-01 -4.32566449E-06
 -1.64314460E-05 -1.45158057E-01 -3.49640064E-03 -8.62461679E-02 -2.91086687E-01
 -2.99277786E-01  2.73973948E-02  3.79590022E-01 -1.70883804E-01 -1.33447752E-01
  8.61946979E-02  2.90260097E-01 -2.99174565E-01 -1.43936366E-02 -3.79075580E-01
  1.47964286E-01  1.56021688E-01  6.53978080E-05 -1.54293171E-06 -6.80902117E-02
  4.19747307E-04 -1.54313694E-05 -3.91041357E-05  5.25208980E-02 -3.12589947E-04
 -7.08914681E-03  9.43574924E-04  9.12083703E-04  3.49956248E-02  5.18736822E-03
 -1.05625657E-03  1.75878923E-03 -6.19602269E-02 -3.83794305E-03  1.91093763E-03
  2.94686317E-03  1.31911279E-01 -2.66254909E-03 -3.49094392E-03 -4.95890046E-03
 -6.20303117E-02 -3.90792961E-03  3.32639769E-03 -6.20556199E-03  3.50390248E-02
  2.38553929E-03 -1.35529924E-03 -3.83496798E-03 -2.69650775E-02  6.89017245E-03
 -2.09437732E-03  6.22117319E-03  9.66642296E-03 -1.56211661E-03 -3.79808124E-03
  4.09372248E-03 -2.02981769E-01  3.30503304E-03  2.37287490E-04  8.65685845E-03
  4.89623269E-01 -4.30364479E-03 -3.35902902E-01  3.38301789E-01 -2.20713111E-03
 -5.44604776E-03 -8.44304829E-04  4.87384985E-01  1.34767839E-02  3.31184217E-01
 -3.39446830E-01 -2.11711293E-03 -9.57851267E-04  1.90294012E-03  1.35313695E-02
  3.32336885E-04  1.23140669E-03 -1.40418044E-03 -9.72709911E-03 -2.69873586E-01
  5.66828437E-02  1.98853001E-01 -9.16895873E-04 -6.31439605E-02 -2.54187811E-01
  1.48666854E-01 -9.45798162E-05  9.33251140E-03  4.24961428E-02 -9.29344537E-05
 -7.48933479E-04 -6.29530602E-02 -2.54076478E-01 -1.48657007E-01  6.55368917E-04
 -2.69803917E-01  5.65963886E-02 -1.98791604E-01 -3.11124386E-04  6.20687237E-02
 -6.42224347E-02 -9.01022089E-05  3.68222204E-04  3.91520047E-01  2.84664875E-01
  2.84490146E-01  3.91382810E-01 -6.77796213E-02 -1.01350041E-01  5.09395438E-06
  2.00237815E-03  6.50097816E-02  7.62804201E-02  1.27643356E-01 -5.57981668E-03
 -1.25074789E-01  2.30473258E-02  1.60992872E-02  6.53345023E-02  7.64114873E-02
 -1.27621086E-01 -1.09117933E-02 -1.25605726E-01  1.36425906E-02  2.53161346E-02
 -7.43247750E-02 -3.76254184E-02 -4.30355223E-05 -2.36384292E-04  9.57299804E-03
  3.80645204E-02  1.93370621E-05  1.77703008E-04  5.25467218E-02 -7.75214600E-02
  1.39141066E-02  3.08588214E-04  9.18080647E-03 -1.34854998E-02  2.32072295E-02
 -5.57470652E-04 -2.49057408E-02 -2.58463847E-02 -2.12313445E-03  9.55423893E-04
  1.48534806E-02 -1.29267034E-02 -2.14403858E-02 -6.36655029E-04  4.88009077E-02
 -7.87614860E-02 -1.37292947E-02  4.83909519E-04 -7.87366199E-02 -4.06061239E-02
  1.89090963E-03 -2.60795213E-04 -6.86195016E-02  4.20246287E-02  3.73967291E-02
 -6.65041120E-02  3.72508704E-02 -3.34582080E-02 -1.58824646E-03 -9.66661760E-04
  3.62122777E-01  1.02164428E-01 -2.09163488E-01  8.70816624E-04 -2.68732654E-01
 -3.09802036E-01 -3.09616543E-01  3.84913269E-01  1.04267304E-01  2.22140462E-01
  4.45056243E-03 -2.84519302E-01 -3.27546940E-01 -3.31873434E-01  1.55626696E-02
  1.31624628E-04 -9.62236959E-04  1.12477464E-04 -5.25242806E-03 -1.52897847E-02
  6.77884619E-04 -8.65324099E-05 -6.02753183E-02 -2.37672046E-02 -2.19393049E-03
 -2.16594275E-04  9.39434046E-02  7.65734773E-03 -2.75407338E-02  2.42701375E-04
 -8.06871878E-04 -6.62748667E-04  7.02021989E-02 -8.16390602E-04 -9.31845339E-02
 -8.51674835E-03 -2.91002348E-02  5.68744269E-04  6.32580401E-02  1.90641745E-02
 -3.22082564E-03 -3.22660160E-04 -2.39965586E-03 -1.33038672E-03 -6.08050815E-02
  2.61484646E-04  3.31914811E-02 -7.37377625E-02  7.62954464E-02 -3.70432694E-02
  1.06294417E-03 -1.01454382E-03  5.11994908E-02  1.03006478E-03  3.87155516E-01
  3.79056810E-02 -2.19640900E-01 -2.00274396E-03 -2.70263310E-01 -3.36544166E-01
 -3.40148996E-01 -3.64350634E-01 -3.17255511E-02 -2.06710015E-01 -2.23168240E-03
  2.53393242E-01  3.18431618E-01  3.19393457E-01  4.08240957E-04 -1.44380142E-05
  3.17091707E-02 -1.18227203E-04 -1.48322682E-04 -4.30985040E-04 -2.21276343E-02
  8.13837577E-05  2.05439004E-01  8.71539848E-02  1.61085952E-01  9.80479637E-05
 -3.20554709E-01 -1.28110743E-02  2.40057975E-02 -9.28881585E-05  1.27365991E-03
 -8.37296185E-04 -3.03623931E-01  1.71549765E-03  3.19093757E-01  1.24511740E-02
  2.57531540E-02 -5.06991854E-04 -2.06988251E-01 -8.50587485E-02  1.62814511E-01
  3.59982196E-04  1.43420821E-03  1.43045173E-03  3.24546187E-01 -5.77540581E-04
  3.09808545E-03  2.72111707E-01 -2.72260274E-01 -2.20884841E-03  1.21155197E-04
  3.66816800E-04 -1.86657271E-01 -2.02532603E-03  1.78389871E-02  2.57718138E-01
 -8.49043817E-02  3.60019153E-03 -2.06612127E-01 -1.27900523E-02 -8.41323539E-03
 -1.77062376E-02 -2.58115506E-01 -8.38239032E-02  2.48140913E-03  2.06969058E-01
  1.04628630E-02  9.64704589E-03  1.80417080E-04  1.32118572E-04 -1.35740042E-01
  2.33279824E-04  7.92290310E-06  1.08947586E-05  9.30291246E-02 -1.59160627E-04
 -1.71490117E-01  2.58407440E-01 -2.40809534E-01 -6.45516479E-05 -2.06685184E-01
 -4.73363903E-02 -2.15840635E-01  1.31901029E-03  3.29245720E-01 -2.49523537E-01
  9.45538882E-04 -4.38504772E-06 -2.09338024E-01 -4.73979524E-02  2.14827055E-01
 -7.35817012E-05 -1.69249987E-01  2.58588379E-01  2.40225114E-01 -5.60011204E-04
  3.51946027E-01  3.65223918E-01 -1.51371783E-03  1.05460314E-04  7.69668488E-02
  2.95517556E-04  3.11385577E-03  7.59657971E-02  5.39958910E-02  9.72960551E-02
  4.83435227E-04  3.15778984E-04  1.76018950E-02 -2.40718336E-02 -1.27333698E-01
  5.96059212E-04  2.74266429E-02 -6.59098669E-02 -6.56994933E-02  1.78037998E-02
 -2.24734941E-02  1.27905463E-01  2.39814655E-03  2.61562088E-02 -6.56618690E-02
 -6.63529348E-02  3.89966600E-02  4.60969268E-02  6.30089163E-04  8.68006806E-06
  5.89403345E-03  6.70691742E-03 -4.29980566E-04  1.66069671E-05  1.48057869E-01
 -1.16980992E-01 -2.99868404E-01  7.28116615E-04 -5.30640392E-02 -9.41582880E-03
  3.31156144E-01 -8.92876581E-04  4.19355639E-04 -3.44724080E-04  1.50093396E-01
 -7.89250163E-04  5.26464344E-02  9.17098523E-03  3.31783421E-01  1.72694217E-04
 -1.48642662E-01  1.17693764E-01 -2.99172059E-01 -1.82209329E-04  4.95649236E-04
  5.32383955E-04 -1.46518556E-03 -5.57572452E-06 -3.60927298E-01  2.82879940E-01
 -2.83012538E-01  3.61189115E-01  9.65390155E-05  1.34857544E-04  1.52072702E-01
  4.76863388E-04  7.68173959E-02 -1.14317320E-01  4.24340622E-02 -1.35373156E-03
  3.19374586E-02 -5.67468009E-02 -5.82563906E-02 -7.67656232E-02  1.14477482E-01
  4.25703583E-02  2.38549349E-03 -3.19985341E-02  5.98274824E-02  5.49413324E-02
  5.70522003E-05  5.95125947E-05 -1.20010495E-02  1.29431688E-05  5.64567930E-06
  5.10447608E-06  5.26934353E-03 -6.23312930E-06 -2.96295181E-01 -2.01962304E-01
 -9.88718779E-02 -3.00798544E-04  4.28849138E-02 -4.48458545E-01  6.06201607E-02
 -2.70958230E-04 -5.51445508E-05  2.43785985E-04 -1.92277471E-01  9.70850658E-04
 -4.29287365E-02  4.48741041E-01  6.04898075E-02 -7.55674250E-04  2.96552806E-01
  2.02136082E-01 -9.90335095E-02 -2.10479620E-04 -8.48392975E-05 -1.93131156E-04
 -2.48547595E-01  4.27911100E-04  4.73018711E-02  1.73718510E-01 -1.73651292E-01
 -4.72539359E-02 -6.48428086E-05  1.21105223E-04 -2.28357226E-01 -7.92637801E-04
 -7.38316231E-02  1.44764461E-01 -9.75884801E-02  1.75445321E-03 -4.69139936E-02
  2.63663617E-02  2.80807488E-02  7.37368507E-02 -1.45054547E-01 -9.73288969E-02
 -1.68385323E-03  4.71309960E-02 -2.85690068E-02 -2.59465872E-02 -1.21493692E-04
  2.30386884E-05  1.01671751E-01 -1.55690675E-04  3.79922458E-05  8.51225170E-05
 -6.49223605E-02  9.83840850E-05  2.00723761E-01  3.67451081E-01  2.61410693E-02
  1.55586833E-04 -2.25639448E-01  3.17415869E-01  2.20935945E-01 -4.08334965E-05
 -8.69940381E-02  1.45547896E-01  1.84795890E-04 -1.12246068E-03 -2.25455571E-01
  3.16869731E-01 -2.20658900E-01  7.65650472E-05  2.00500122E-01  3.66916444E-01
 -2.62078214E-02 -5.31326989E-04  5.60102284E-02 -2.19109712E-01 -1.29835187E-04
  4.40711664E-05  3.53461903E-02  1.88869598E-01  1.88806717E-01  3.54108637E-02
  1.35283240E-02  1.56619911E-01  6.15197519E-06  6.90062010E-04 -2.93535943E-02
  3.08824936E-03 -9.17146857E-02  2.74084800E-04  2.60873007E-02 -2.57142833E-02
 -2.56678083E-02 -2.93568335E-02  3.11008848E-03  9.18743631E-02  7.70488702E-05
  2.61166140E-02 -2.67650814E-02 -2.47299248E-02 -1.60180110E-01  5.69794472E-03
 -9.79198996E-05 -3.39967780E-06  5.25039185E-02  1.36370397E-01  1.56165879E-05
  8.54390412E-05  1.17263125E-01 -4.42613778E-01  1.32278361E-01 -2.28243308E-04
  1.74223925E-01 -1.59618831E-01 -1.37513619E-01  8.50396826E-05 -1.29798543E-04
  5.28678420E-05 -4.40931730E-02  2.21235265E-04 -1.74438321E-01  1.59875533E-01
 -1.37893260E-01 -1.75256453E-04 -1.17363807E-01  4.43108836E-01  1.32726494E-01
 -5.58538891E-04  2.62415221E-04  1.04508558E-04  5.28802841E-01 -4.31583600E-04
 -1.62934655E-01 -1.40489126E-01  1.40802705E-01  1.63051752E-01  8.73966574E-06
 -8.74034725E-06  3.59683397E-02  1.23751876E-04  7.81073681E-03 -2.91885680E-02
  1.51750947E-02 -2.21126322E-04  1.35446471E-02  2.43420359E-03  2.21005688E-03
 -7.79067988E-03  2.92032743E-02  1.51697173E-02 -2.37644811E-04 -1.35579072E-02
 -2.61574552E-03 -2.06961323E-03  4.17680372E-06 -3.61098822E-05 -1.13161562E-01
  8.32066351E-05 -4.35458180E-06  8.96395051E-06  6.56820614E-02 -4.75809879E-05
  7.26914534E-02  2.03288694E-02  3.67656743E-01 -7.88803469E-04 -6.95733984E-02
 -7.50258677E-03 -3.27000755E-01  1.36143442E-03  3.43227393E-01 -4.27120013E-02
  4.26531085E-04 -6.56140339E-04 -7.00746782E-02 -7.85234138E-03  3.27141864E-01
  3.92079378E-05  7.24675291E-02  2.08060020E-02 -3.67611408E-01  5.42416535E-05
 -2.33746819E-01 -3.05580737E-01  2.57010462E-04  2.10096021E-04  1.72985350E-01
 -1.54873019E-01 -1.54568705E-01  1.73223548E-01  1.08446760E-02  2.56545727E-01
 -3.58341431E-04  3.50329047E-04 -4.38256185E-02 -2.18529595E-02 -1.35036080E-01
  6.64909166E-04  5.03378116E-02 -2.36687476E-02 -2.34378300E-02 -4.36714193E-02
 -2.20273856E-02  1.34842898E-01  1.94954704E-03  5.03903056E-02 -2.34633391E-02
 -2.37874518E-02 -5.43806727E-02 -3.86422266E-02 -8.50964871E-05 -1.07940588E-04
  1.42891596E-03  1.15736419E-02  4.59906675E-05  5.84892322E-05 -5.49953199E-02
  3.41073225E-02  4.87154102E-02 -3.35638198E-04 -1.75477533E-01 -1.77009143E-01
 -1.28048850E-01  8.92368971E-04  7.88824649E-06 -7.60895890E-04 -4.73048566E-01
  5.40279597E-04  1.75104552E-01  1.77661350E-01 -1.27138383E-01  1.85925432E-04
  5.54611005E-02 -3.36592239E-02  4.79803181E-02 -9.84563818E-05 -2.27655382E-04
 -3.69904626E-04 -3.95323857E-02  1.25147287E-04  6.90922857E-02  7.39738363E-02
 -7.44702304E-02 -6.88090400E-02  1.72834192E-04 -4.08769015E-04  5.42788430E-01
  8.64010816E-04  1.60910883E-01 -2.47213995E-01  2.30005620E-01 -2.35128739E-03
  4.42055517E-02 -3.69572814E-02 -3.86431167E-02 -1.60764247E-01  2.47650526E-01
  2.29432685E-01  3.73676928E-03 -4.44629240E-02  3.99263347E-02  3.58362994E-02
 -1.15646987E-04  1.15957188E-05  9.67337329E-03 -2.96190061E-05  3.70402448E-05
  8.81483931E-05 -4.96132828E-03  1.65064371E-05 -8.89844173E-02 -1.14396390E-01
 -8.05796246E-02 -1.33738541E-04  9.24218546E-02 -1.57386124E-01  1.45522549E-01
  1.65386622E-05  1.57556752E-01  5.60090473E-01 -5.56190249E-04 -2.20024551E-03
  9.28698595E-02 -1.57055917E-01 -1.45898581E-01  7.35870013E-04 -8.89083784E-02
 -1.14560104E-01  8.06460063E-02 -2.32820282E-05  4.88850440E-02  9.08641510E-02
 -5.49622250E-05  1.58164278E-05 -3.13285500E-02  7.05794684E-02  7.04702289E-02
 -3.14718548E-02 -7.47568268E-02  5.76537413E-01  7.17092147E-04  2.19775972E-04
 -9.16211475E-02 -3.35143379E-02 -2.17332001E-01  1.14690032E-03  7.82895531E-02
 -3.29621729E-02 -3.25408823E-02 -9.21514164E-02 -3.26615259E-02  2.18176716E-01
  2.43257458E-03  7.81984196E-02 -3.31071614E-02 -3.22802534E-02  4.53642926E-02
 -3.19890998E-02  3.25668783E-05 -1.50387579E-05 -2.42120114E-02 -5.20446855E-02
  3.28287872E-06 -3.05699643E-05 -1.13313311E-02 -6.64008496E-02  1.43900171E-02
 -5.11397457E-05  2.53230353E-02 -3.54783553E-02 -1.08999432E-02 -4.16285515E-06
  1.47542366E-02  2.40758481E-02 -7.93519987E-06 -5.83659176E-05  2.53326978E-02
 -3.54972305E-02  1.08681266E-02  5.42149208E-05 -1.14024115E-02 -6.63628244E-02
