# Step S0->S0 S0->S1 S0->S2 S0->S3 S0->S4 S0->S5 S0->S6 S0->S7 S0->S8 S0->S9
247.0  -0.03812 0.00036 -0.01244 0.00964 0.00884 -0.03228 0.00056 0.01840 0.02692 -0.00788
247.5  -0.03552 0.00032 -0.01192 0.01024 0.01072 -0.03200 -0.00104 0.02364 0.02344 -0.00696
248.0  -0.03284 0.00032 -0.01112 0.01084 0.01260 -0.03156 -0.01584 0.02164 0.02116 -0.00596
248.5  -0.03004 0.00024 -0.01032 0.01156 0.01444 -0.03104 -0.02140 0.02000 0.01940 -0.00468
249.0  -0.02704 0.00024 -0.00920 0.01136 0.01684 -0.03044 -0.02320 0.02132 0.01760 -0.00308
249.5  -0.02388 0.00020 -0.00800 -0.01748 0.01328 -0.02968 -0.02432 0.02316 0.01552 -0.00080
250.0  -0.02048 0.00012 -0.00672 -0.01900 0.01380 -0.02848 -0.02564 0.02500 0.01320 0.00260
250.5  -0.01688 0.00008 -0.00540 -0.02020 0.01420 -0.02604 -0.02788 0.02648 0.01076 0.00760
251.0  -0.01308 0.00012 -0.00408 -0.02112 0.01448 -0.01932 -0.03276 0.02748 0.00844 0.01408
251.5  -0.00904 0.00008 -0.00268 -0.02180 0.01448 -0.00460 -0.03772 0.02796 0.00636 0.01976
252.0  -0.00488 0.00012 -0.00128 -0.02220 0.01420 0.00404 -0.03808 0.02764 0.00484 0.02260
252.5  -0.00052 0.00008 0.00004 -0.02248 0.01352 0.00528 -0.03928 0.02556 0.00388 0.02376
253.0  0.00388 0.00008 0.00136 -0.02256 0.01248 0.00212 -0.04344 0.01784 0.00360 0.02404
253.5  0.00832 0.00008 0.00268 -0.02264 0.01112 -0.00588 -0.04628 0.00160 0.00412 0.02380
254.0  0.01272 0.00008 0.00384 -0.02260 0.00948 -0.01648 -0.04100 0.01388 0.00548 0.02332
254.5  0.01700 0.00008 0.00500 -0.02252 0.00756 -0.02304 -0.03556 0.01736 0.00752 0.02268
255.0  0.02112 0.00012 0.00604 -0.02228 0.00556 -0.02584 -0.03272 0.01736 0.00976 0.02192
255.5  0.02500 0.00012 0.00700 -0.02176 0.00352 -0.02700 -0.03316 0.01256 0.01168 0.02104
256.0  0.02868 0.00016 0.00792 -0.02120 0.00164 -0.02760 -0.02792 0.02028 0.01308 0.02000
256.5  0.03208 0.00008 0.00864 -0.02040 -0.00016 -0.02800 -0.02300 0.02496 0.01412 0.01884
257.0  0.03532 0.00004 0.00936 -0.01948 -0.00184 -0.02844 -0.02160 0.02584 0.01476 0.01748
257.5  0.03832 0.00004 0.01000 -0.01836 -0.00328 -0.02896 -0.02064 0.02652 0.01520 0.01596
258.0  0.04112 -0.00000 0.01048 -0.01704 -0.00468 -0.02972 -0.01968 0.02716 0.01532 0.01428
258.5  0.04376 -0.00004 0.01092 -0.01544 -0.00600 -0.03060 -0.01872 0.02796 0.01496 0.01236
259.0  0.04620 -0.00004 0.01132 -0.01348 -0.00732 -0.03160 -0.01780 0.02888 0.01400 0.01024
259.5  0.04840 -0.00004 0.01168 -0.01112 -0.00848 -0.03244 -0.01712 0.02996 0.01224 0.00808
260.0  0.05040 -0.00004 0.01200 -0.00816 -0.00932 -0.03292 -0.01704 0.03100 0.00980 0.00608
260.5  0.05212 -0.00000 0.01224 -0.00500 -0.00944 -0.03240 -0.01836 0.03192 0.00712 0.00512
261.0  0.05352 0.00000 0.01256 -0.00192 -0.00872 -0.02540 -0.02724 0.03256 0.00456 0.00772
261.5  0.05460 0.00000 0.01280 0.00076 -0.00728 0.00484 -0.03668 0.03304 0.00232 0.01352
262.0  0.05536 0.00004 0.01312 0.00300 -0.00544 0.00992 -0.03512 0.03332 0.00040 0.01472
262.5  0.05576 -0.00000 0.01336 0.00488 -0.00344 0.01168 -0.03380 0.03348 -0.00136 0.01404
263.0  0.05580 -0.00004 0.01372 0.00648 -0.00132 0.01292 -0.03236 0.03348 -0.00304 0.01272
263.5  0.05548 -0.00008 0.01400 0.00780 0.00080 0.01392 -0.03084 0.03340 -0.00460 0.01116
264.0  0.05488 -0.00012 0.01432 0.00896 0.00272 0.01492 -0.02932 0.03316 -0.00608 0.00928
264.5  0.05400 -0.00016 0.01456 0.01000 0.00460 0.01592 -0.02780 0.03284 -0.00752 0.00732
265.0  0.05292 -0.00024 0.01476 0.01088 0.00636 0.01700 -0.02640 0.03244 -0.00884 0.00512
265.5  0.05168 -0.00028 0.01492 0.01176 0.00804 0.01816 -0.02512 0.03196 -0.01000 0.00280
266.0  0.05032 -0.00032 0.01500 0.01252 0.00972 0.01952 -0.02400 0.03152 -0.01096 0.00012
266.5  0.04896 -0.00036 0.01496 0.01324 0.01124 0.02108 -0.02296 0.03108 -0.01172 -0.00296
267.0  0.04760 -0.00032 0.01480 0.01396 0.01284 0.02296 -0.02184 0.03068 -0.01212 -0.00632
267.5  0.04624 -0.00032 0.01452 0.01460 0.01428 0.02532 -0.02040 0.03032 -0.01216 -0.01000
268.0  0.04480 -0.00028 0.01408 0.01516 0.01572 0.02820 -0.01836 0.02996 -0.01176 -0.01392
268.5  0.04328 -0.00024 0.01356 0.01556 0.01712 0.03152 -0.01544 0.02952 -0.01064 -0.01772
269.0  0.04160 -0.00016 0.01288 0.01564 0.01864 0.03504 -0.01176 0.02892 -0.00820 -0.02096
269.5  0.03968 -0.00004 0.01216 0.01480 0.02060 0.03856 -0.00680 0.02780 -0.00348 -0.02344
270.0  0.03748 0.00004 0.01136 0.01092 0.02388 0.04176 0.00292 0.02464 -0.00152 -0.02496
270.5  0.03500 0.00012 0.01056 -0.00148 0.02680 0.03800 0.02432 0.01872 -0.00276 -0.02572
271.0  0.03216 0.00016 0.00968 -0.01028 0.02520 0.02868 0.03860 0.00892 -0.00428 -0.02568
271.5  0.02900 0.00020 0.00884 -0.01308 0.02400 0.02368 0.04284 -0.00020 -0.00552 -0.02500
272.0  0.02548 0.00024 0.00804 -0.01408 0.02320 0.02056 0.04400 -0.00432 -0.00636 -0.02372
272.5  0.02172 0.00028 0.00724 -0.01452 0.02240 0.01812 0.04480 -0.00432 -0.00676 -0.02204
273.0  0.01768 0.00032 0.00656 -0.01472 0.02144 0.01584 0.04544 -0.00140 -0.00676 -0.02004
273.5  0.01344 0.00032 0.00592 -0.01500 0.02008 0.01360 0.04568 0.00312 -0.00628 -0.01788
274.0  0.00904 0.00036 0.00524 -0.01576 0.01812 0.01128 0.04528 0.00800 -0.00548 -0.01572
274.5  0.00460 0.00032 0.00464 -0.01772 0.01448 0.00904 0.04432 0.01244 -0.00424 -0.01352
275.0  0.00016 0.00032 0.00408 -0.02064 0.00660 0.00704 0.04300 0.01620 -0.00276 -0.01128
275.5  -0.00424 0.00028 0.00352 -0.02048 -0.00092 0.00572 0.04140 0.01952 -0.00100 -0.00908
276.0  -0.00852 0.00024 0.00300 -0.01888 -0.00388 0.00576 0.03952 0.02236 0.00096 -0.00672
276.5  -0.01264 0.00020 0.00248 -0.01736 -0.00508 0.01076 0.03660 0.02488 0.00320 -0.00428
277.0  -0.01668 0.00020 0.00196 -0.01604 -0.00560 0.03224 0.01728 0.02672 0.00612 -0.00164
277.5  -0.02060 0.00012 0.00148 -0.01472 -0.00596 0.03488 0.00576 0.02716 0.01136 0.00128
278.0  -0.02440 0.00008 0.00104 -0.01336 -0.00640 0.03472 0.00216 0.02224 0.02132 0.00448
278.5  -0.02812 0.00004 0.00056 -0.01160 -0.00724 0.03468 0.00516 0.02156 0.02276 0.00812
279.0  -0.03172 0.00004 0.00008 -0.00816 -0.00952 0.03488 0.00576 0.02548 0.01948 0.01200
279.5  -0.03524 -0.00000 -0.00040 0.00124 -0.01128 0.03500 0.00796 0.02752 0.01732 0.01568
280.0  -0.03852 -0.00004 -0.00084 0.00440 -0.00908 0.03472 0.01144 0.02860 0.01608 0.01856
280.5  -0.04164 -0.00008 -0.00136 0.00540 -0.00684 0.03388 0.01532 0.02920 0.01528 0.02024
281.0  -0.04448 -0.00008 -0.00188 0.00604 -0.00436 0.03260 0.01896 0.02964 0.01464 0.02084
281.5  -0.04700 -0.00008 -0.00240 0.00640 -0.00156 0.03108 0.02204 0.02992 0.01412 0.02064
282.0  -0.04916 -0.00012 -0.00292 0.00640 0.00152 0.02924 0.02448 0.03020 0.01360 0.01968
282.5  -0.05100 -0.00008 -0.00348 0.00656 0.00464 0.02720 0.02636 0.03040 0.01308 0.01820
283.0  -0.05240 -0.00004 -0.00404 0.00640 0.00752 0.02508 0.02772 0.03056 0.01252 0.01636
283.5  -0.05344 0.00004 -0.00452 0.00636 0.01012 0.02296 0.02860 0.03068 0.01188 0.01440
284.0  -0.05404 0.00008 -0.00504 0.00632 0.01240 0.02088 0.02912 0.03076 0.01120 0.01244
284.5  -0.05428 0.00016 -0.00540 0.00628 0.01440 0.01896 0.02940 0.03080 0.01048 0.01052
285.0  -0.05420 0.00024 -0.00580 0.00612 0.01620 0.01728 0.02940 0.03088 0.00976 0.00864
285.5  -0.05384 0.00032 -0.00608 0.00556 0.01792 0.01592 0.02924 0.03096 0.00916 0.00668
286.0  -0.05324 0.00036 -0.00632 0.00428 0.01980 0.01532 0.02892 0.03096 0.00880 0.00472
286.5  -0.05256 0.00040 -0.00648 0.00128 0.02144 0.01576 0.02844 0.03068 0.00884 0.00256
287.0  -0.05176 0.00040 -0.00656 -0.00468 0.02240 0.01784 0.02804 0.02944 0.00960 0.00024
287.5  -0.05096 0.00036 -0.00652 -0.01136 0.02112 0.02084 0.02756 0.02768 0.01032 -0.00264
288.0  -0.05016 0.00032 -0.00644 -0.01556 0.01960 0.02228 0.02636 0.02888 0.00780 -0.00652
288.5  -0.04932 0.00032 -0.00628 -0.01792 0.01884 0.02116 0.02696 0.03056 0.00364 -0.01328
289.0  -0.04840 0.00024 -0.00608 -0.01940 0.01844 0.01748 0.02948 0.03132 0.00116 -0.02176
289.5  -0.04740 0.00016 -0.00592 -0.02052 0.01832 0.01224 0.03240 0.03164 -0.00032 -0.02348
290.0  -0.04616 0.00008 -0.00580 -0.02116 0.01820 0.00716 0.03428 0.03180 -0.00152 -0.02324
290.5  -0.04472 0.00000 -0.00572 -0.02164 0.01800 0.00308 0.03532 0.03180 -0.00244 -0.02228
291.0  -0.04300 -0.00008 -0.00572 -0.02196 0.01772 -0.00016 0.03580 0.03176 -0.00324 -0.02096
291.5  -0.04096 -0.00012 -0.00580 -0.02200 0.01724 -0.00276 0.03596 0.03160 -0.00396 -0.01940
292.0  -0.03860 -0.00016 -0.00596 -0.02196 0.01644 -0.00500 0.03584 0.03144 -0.00444 -0.01740
292.5  -0.03596 -0.00020 -0.00628 -0.02148 0.01532 -0.00700 0.03548 0.03136 -0.00476 -0.01500
293.0  -0.03296 -0.00028 -0.00664 -0.02096 0.01392 -0.00880 0.03496 0.03128 -0.00484 -0.01236
293.5  -0.02972 -0.00028 -0.00696 -0.02020 0.01220 -0.01040 0.03416 0.03132 -0.00468 -0.00936
294.0  -0.02620 -0.00028 -0.00736 -0.01924 0.01048 -0.01192 0.03308 0.03132 -0.00444 -0.00612
294.5  -0.02248 -0.00024 -0.00772 -0.01812 0.00868 -0.01336 0.03176 0.03140 -0.00424 -0.00244
295.0  -0.01860 -0.00024 -0.00808 -0.01700 0.00696 -0.01492 0.03020 0.03144 -0.00436 0.00192
295.5  -0.01464 -0.00020 -0.00840 -0.01568 0.00536 -0.01672 0.02832 0.03140 -0.00480 0.00692
296.0  -0.01064 -0.00020 -0.00860 -0.01432 0.00396 -0.01884 0.02612 0.03124 -0.00576 0.01088
296.5  -0.00668 -0.00016 -0.00880 -0.01284 0.00272 -0.02112 0.02364 0.03088 -0.00740 0.01256
297.0  -0.00268 -0.00012 -0.00888 -0.01136 0.00164 -0.02332 0.02112 0.03024 -0.00976 0.01276
297.5  0.00128 -0.00008 -0.00880 -0.00984 0.00064 -0.02524 0.01892 0.02916 -0.01272 0.01240
298.0  0.00524 -0.00004 -0.00864 -0.00828 -0.00020 -0.02684 0.01720 0.02776 -0.01568 0.01172
298.5  0.00920 0.00000 -0.00844 -0.00664 -0.00112 -0.02832 0.01604 0.02620 -0.01832 0.01080
299.0  0.01320 0.00004 -0.00816 -0.00480 -0.00232 -0.02980 0.01552 0.02472 -0.02036 0.00980
299.5  0.01724 0.00008 -0.00780 -0.00160 -0.00372 -0.03132 0.01564 0.02304 -0.02184 0.00868
300.0  0.02120 0.00012 -0.00744 0.00180 -0.00284 -0.03300 0.01684 0.02080 -0.02284 0.00744
300.5  0.02512 0.00016 -0.00700 0.00344 -0.00104 -0.03488 0.02324 0.01132 -0.02300 0.00612
301.0  0.02888 0.00020 -0.00656 0.00476 0.00072 -0.03700 0.01904 -0.01816 -0.02088 0.00468
301.5  0.03244 0.00020 -0.00616 0.00600 0.00256 -0.03928 0.01296 -0.02740 -0.01012 0.00308
302.0  0.03568 0.00020 -0.00580 0.00724 0.00436 -0.04116 0.00472 -0.03000 0.00072 0.00124
302.5  0.03860 0.00020 -0.00540 0.00844 0.00620 -0.04112 -0.00628 -0.02988 0.00444 -0.00076
303.0  0.04116 0.00020 -0.00504 0.00952 0.00780 -0.03844 -0.01832 -0.02836 0.00576 -0.00312
303.5  0.04336 0.00016 -0.00468 0.01068 0.00936 -0.03404 -0.03116 -0.02164 0.00612 -0.00576
304.0  0.04512 0.00012 -0.00440 0.01168 0.01068 -0.02860 -0.04156 -0.00468 0.00592 -0.00872
304.5  0.04652 0.00004 -0.00424 0.01264 0.01164 -0.02208 -0.04436 0.00832 0.00524 -0.01176
305.0  0.04752 -0.00004 -0.00412 0.01376 0.01224 -0.01408 -0.04532 0.01480 0.00412 -0.01488
305.5  0.04828 -0.00012 -0.00400 0.01508 0.01220 -0.00448 -0.04524 0.01856 0.00248 -0.01796
306.0  0.04876 -0.00020 -0.00396 0.01704 0.01108 0.00584 -0.04324 0.02100 0.00028 -0.02060
306.5  0.04912 -0.00028 -0.00396 0.01976 0.00772 0.01508 -0.03912 0.02248 -0.00272 -0.02240
307.0  0.04940 -0.00036 -0.00396 0.02188 0.00208 0.02220 -0.03364 0.02300 -0.00672 -0.02296
307.5  0.04964 -0.00044 -0.00400 0.02252 -0.00256 0.02708 -0.02752 0.02272 -0.01164 -0.02244
308.0  0.04996 -0.00044 -0.00396 0.02272 -0.00524 0.03012 -0.01352 0.02688 -0.01672 -0.02132
308.5  0.05032 -0.00048 -0.00392 0.02300 -0.00676 0.03168 -0.00628 0.02412 -0.02072 -0.01988
309.0  0.05068 -0.00048 -0.00380 0.02324 -0.00756 0.03212 -0.00240 0.02292 -0.02164 -0.01816
309.5  0.05100 -0.00044 -0.00360 0.02360 -0.00804 0.03168 0.00280 0.03052 -0.00868 -0.01644
310.0  0.05124 -0.00048 -0.00332 0.02396 -0.00812 0.03076 0.00752 0.03180 0.00196 -0.01460
310.5  0.05132 -0.00040 -0.00292 0.02428 -0.00780 0.02988 0.01152 0.03160 0.00272 -0.01280
311.0  0.05112 -0.00036 -0.00240 0.02464 -0.00700 0.02916 0.01456 0.03136 0.00216 -0.01096
311.5  0.05064 -0.00032 -0.00180 0.02484 -0.00556 0.02892 0.01652 0.03092 0.00148 -0.00912
312.0  0.04984 -0.00028 -0.00100 0.02492 -0.00328 0.02920 0.01724 0.03064 0.00128 -0.00736
312.5  0.04868 -0.00028 -0.00016 0.02440 0.00000 0.02980 0.01664 0.03076 0.00196 -0.00572
313.0  0.04716 -0.00028 0.00084 0.02300 0.00400 0.03044 0.01460 0.03144 0.00368 -0.00424
313.5  0.04524 -0.00024 0.00188 0.02060 0.00792 0.03072 0.00940 0.03316 0.00592 -0.00284
314.0  0.04300 -0.00024 0.00304 0.01756 0.01052 0.03056 -0.00220 0.03456 0.00732 -0.00108
314.5  0.04040 -0.00024 0.00416 0.01444 0.01172 0.03004 -0.01176 0.03328 0.00724 0.00156
315.0  0.03748 -0.00020 0.00536 0.01160 0.01188 0.02912 -0.01604 0.03272 0.00596 0.00504
315.5  0.03428 -0.00020 0.00648 0.00908 0.01136 0.02772 -0.01884 0.03280 0.00396 0.00852
316.0  0.03088 -0.00016 0.00752 0.00668 0.01044 0.02556 -0.02172 0.03288 0.00156 0.01132
316.5  0.02728 -0.00012 0.00848 0.00456 0.00916 0.02132 -0.02592 0.03288 -0.00092 0.01344
317.0  0.02352 -0.00008 0.00940 0.00260 0.00768 0.01112 -0.03172 0.03268 -0.00328 0.01512
317.5  0.01968 -0.00004 0.01016 0.00084 0.00608 -0.00216 -0.03368 0.03232 -0.00548 0.01656
318.0  0.01572 -0.00000 0.01076 -0.00072 0.00428 -0.00924 -0.03276 0.03184 -0.00740 0.01776
318.5  0.01164 0.00000 0.01136 -0.00228 0.00244 -0.01284 -0.03196 0.03132 -0.00892 0.00468
319.0  0.00748 0.00000 0.01172 -0.00364 0.00048 -0.01500 -0.03160 0.03084 -0.01008 0.00020
319.5  0.00320 0.00004 0.01204 -0.00484 -0.00144 -0.01656 -0.03160 0.03036 -0.01080 -0.00220
320.0  -0.00116 0.00004 0.01224 -0.00596 -0.00340 -0.01760 -0.03196 0.02996 -0.01112 -0.00440
320.5  -0.00560 0.00000 0.01236 -0.00704 -0.00532 -0.01832 -0.03260 0.02960 -0.01104 -0.00640
321.0  -0.01000 -0.00004 0.01248 -0.00808 -0.00712 -0.01872 -0.03356 0.02916 -0.01052 -0.00844
321.5  -0.01436 -0.00004 0.01260 -0.00912 -0.00904 -0.01880 -0.03476 0.02856 -0.00980 -0.01056
322.0  -0.01856 -0.00008 0.01264 -0.01012 -0.01088 -0.01856 -0.03608 0.02776 -0.00880 -0.01272
322.5  -0.02256 -0.00012 0.01268 -0.01108 -0.01260 -0.01812 -0.03728 0.02680 -0.00772 -0.01496
323.0  -0.02632 -0.00016 0.01268 -0.01188 -0.01428 -0.01764 -0.03812 0.02584 -0.00676 -0.01716
323.5  -0.02976 -0.00024 0.01268 -0.01252 -0.01584 -0.01736 -0.03848 0.02500 -0.00608 -0.01916
324.0  -0.03284 -0.00028 0.01272 -0.01272 -0.01744 -0.01768 -0.03820 0.02432 -0.00584 -0.02096
324.5  -0.03556 -0.00036 0.01272 -0.01268 -0.01892 -0.01916 -0.03700 0.02368 -0.00608 -0.02248
325.0  -0.03788 -0.00036 0.01272 -0.01200 -0.02036 -0.02248 -0.03444 0.02280 -0.00688 -0.02344
325.5  -0.03984 -0.00044 0.01268 -0.01040 -0.02180 -0.02712 -0.03012 0.02164 -0.00808 -0.02332
326.0  -0.04148 -0.00044 0.01260 -0.00752 -0.02332 -0.03096 -0.02556 0.02000 -0.00936 -0.02100
326.5  -0.04284 -0.00052 0.01252 -0.00312 -0.02448 -0.03264 -0.02336 0.01764 -0.01008 -0.01720
327.0  -0.04400 -0.00048 0.01240 0.00256 -0.02460 -0.03224 -0.02676 0.01012 -0.00984 -0.01344
327.5  -0.04508 -0.00044 0.01224 0.00772 -0.02344 -0.02256 -0.03532 0.00812 -0.00876 -0.00980
328.0  -0.04608 -0.00052 0.01200 0.01148 -0.02176 0.00404 -0.04164 0.00728 -0.00744 -0.00660
328.5  -0.04712 -0.00052 0.01172 0.01408 -0.02008 0.00708 -0.04176 -0.00204 -0.00640 -0.00368
329.0  -0.04820 -0.00052 0.01132 0.01604 -0.01844 0.00664 -0.03972 -0.01368 -0.00560 -0.00088
329.5  -0.04928 -0.00052 0.01088 0.01760 -0.01684 0.00524 -0.03752 -0.02004 -0.00524 0.00184
330.0  -0.05032 -0.00056 0.01036 0.01884 -0.01528 0.00312 -0.03656 -0.02300 -0.00520 0.00444
330.5  -0.05132 -0.00052 0.00968 0.01988 -0.01372 0.00032 -0.03636 -0.02472 -0.00548 0.00700
331.0  -0.05212 -0.00048 0.00888 0.02056 -0.01216 -0.00324 -0.03632 -0.02592 -0.00596 0.00956
331.5  -0.05268 -0.00044 0.00808 0.02100 -0.01068 -0.00744 -0.03596 -0.02688 -0.00672 0.01208
332.0  -0.05300 -0.00040 0.00708 0.02112 -0.00936 -0.01220 -0.03500 -0.02776 -0.00756 0.01460
332.5  -0.05300 -0.00032 0.00596 0.02080 -0.00820 -0.01728 -0.03312 -0.02856 -0.00844 0.01712
333.0  -0.05268 -0.00024 0.00480 0.02012 -0.00728 -0.02236 -0.03024 -0.02936 -0.00916 0.01968
333.5  -0.05200 -0.00016 0.00364 0.01900 -0.00640 -0.02708 -0.02632 -0.03024 -0.00936 0.02208
334.0  -0.05096 -0.00008 0.00248 0.01748 -0.00576 -0.03116 -0.02128 -0.03144 -0.00844 0.02412
334.5  -0.04964 0.00000 0.00124 0.01556 -0.00528 -0.03432 -0.01528 -0.03296 -0.00504 0.02516
335.0  -0.04800 0.00008 0.00004 0.01328 -0.00504 -0.03640 -0.00832 -0.03380 0.00216 0.02516
335.5  -0.04608 0.00012 -0.00112 0.01068 -0.00488 -0.03712 -0.00060 -0.03276 0.00944 0.02396
336.0  -0.04388 0.00016 -0.00224 0.00808 -0.00464 -0.03632 0.00764 -0.03120 0.01300 0.02176
336.5  -0.04144 0.00016 -0.00324 0.00580 -0.00368 -0.03376 0.01584 -0.02992 0.01392 0.01896
337.0  -0.03880 0.00020 -0.00420 0.00424 -0.00208 -0.02964 0.02320 -0.02884 0.01340 0.01592
337.5  -0.03596 0.00020 -0.00508 0.00336 0.00012 -0.02452 0.02900 -0.02792 0.01216 0.01292
338.0  -0.03292 0.00020 -0.00588 0.00280 0.00236 -0.01936 0.03296 -0.02728 0.01056 0.01012
338.5  -0.02972 0.00020 -0.00664 0.00244 0.00476 -0.01484 0.03536 -0.02688 0.00880 0.00752
339.0  -0.02632 0.00020 -0.00732 0.00224 0.00708 -0.01132 0.03672 -0.02656 0.00716 0.00520
339.5  -0.02276 0.00020 -0.00796 0.00204 0.00944 -0.00892 0.03756 -0.02624 0.00568 0.00304
340.0  -0.01904 0.00020 -0.00864 0.00188 0.01172 -0.00788 0.03824 -0.02568 0.00452 0.00104
340.5  -0.01516 0.00016 -0.00924 0.00164 0.01392 -0.00868 0.03900 -0.02452 0.00392 -0.00080
341.0  -0.01124 0.00016 -0.00984 0.00128 0.01608 -0.01196 0.03932 -0.02280 0.00404 -0.00264
341.5  -0.00724 0.00012 -0.01048 0.00060 0.01816 -0.01704 0.03656 -0.02424 0.00512 -0.00440
342.0  -0.00328 0.00012 -0.01108 -0.00068 0.02012 -0.02084 0.03188 -0.02760 0.00680 -0.00612
342.5  0.00068 0.00008 -0.01172 -0.00296 0.02180 -0.02232 0.02988 -0.02840 0.00820 -0.00780
343.0  0.00456 0.00008 -0.01228 -0.00672 0.02268 -0.02236 0.02912 -0.02904 0.00840 -0.00944
343.5  0.00836 0.00004 -0.01292 -0.01140 0.02232 -0.02152 0.02900 -0.02980 0.00732 -0.01096
344.0  0.01204 0.00004 -0.01340 -0.01556 0.02116 -0.02004 0.02932 -0.03048 0.00540 -0.01216
344.5  0.01560 -0.00000 -0.01392 -0.01840 0.01988 -0.01796 0.02984 -0.03096 0.00320 -0.01316
345.0  0.01900 0.00000 -0.01432 -0.02012 0.01880 -0.01516 0.03056 -0.03128 0.00136 -0.01372
345.5  0.02228 0.00000 -0.01468 -0.02124 0.01780 -0.01192 0.03112 -0.03140 0.00024 -0.01392
346.0  0.02540 -0.00000 -0.01496 -0.02188 0.01672 -0.00828 0.03140 -0.03152 -0.00012 -0.01372
346.5  0.02836 0.00000 -0.01520 -0.02228 0.01552 -0.00504 0.03116 -0.03164 0.00028 -0.01316
347.0  0.03116 0.00000 -0.01532 -0.02248 0.01424 -0.00276 0.03052 -0.03180 0.00112 -0.01240
347.5  0.03384 0.00004 -0.01536 -0.02256 0.01280 -0.00156 0.02980 -0.03184 0.00228 -0.01124
348.0  0.03640 0.00004 -0.01540 -0.02256 0.01124 -0.00128 0.02920 -0.03184 0.00356 -0.00976
348.5  0.03892 0.00008 -0.01528 -0.02256 0.00960 -0.00164 0.02884 -0.03180 0.00468 -0.00788
349.0  0.04132 0.00016 -0.01504 -0.02248 0.00796 -0.00224 0.02868 -0.03184 0.00568 -0.00544
349.5  0.04368 0.00024 -0.01476 -0.02236 0.00616 -0.00304 0.02876 -0.03188 0.00624 -0.00236
350.0  0.04596 0.00028 -0.01436 -0.02220 0.00456 -0.00388 0.02904 -0.03216 0.00640 -0.00120
350.5  0.04812 0.00032 -0.01388 -0.02204 0.00296 -0.00464 0.02952 -0.03252 0.00628 0.01452
351.0  0.05020 0.00044 -0.01336 -0.02172 0.00140 -0.00532 0.03016 -0.03296 0.00588 0.01320
351.5  0.05204 0.00052 -0.01272 -0.02136 -0.00004 -0.00584 0.03100 -0.03344 0.00520 0.01148
352.0  0.05368 0.00056 -0.01204 -0.02076 -0.00140 -0.00624 0.03196 -0.03388 0.00440 0.00996
352.5  0.05508 0.00060 -0.01128 -0.01996 -0.00268 -0.00648 0.03308 -0.03424 0.00344 0.00860
353.0  0.05616 0.00064 -0.01048 -0.01892 -0.00384 -0.00656 0.03432 -0.03444 0.00236 0.00736
353.5  0.05688 0.00064 -0.00960 -0.01744 -0.00504 -0.00596 0.03580 -0.03436 0.00120 0.00588
354.0  0.05732 0.00060 -0.00876 -0.01560 -0.00624 0.00608 0.03724 -0.03396 -0.00020 0.00408
354.5  0.05736 0.00060 -0.00788 -0.01320 -0.00748 0.03720 0.01272 -0.03308 -0.00180 0.00188
355.0  0.05704 0.00056 -0.00716 -0.01008 -0.00884 0.03896 0.01288 -0.03140 -0.00380 -0.00080
355.5  0.05640 0.00048 -0.00644 -0.00564 -0.01012 0.04032 0.01560 -0.02820 -0.00620 -0.00372
356.0  0.05540 0.00040 -0.00568 0.00000 -0.00988 0.04140 0.02128 -0.02136 -0.00840 -0.00656
356.5  0.05408 0.00036 -0.00508 0.00428 -0.00744 0.04156 0.02760 -0.00996 -0.00816 -0.00912
357.0  0.05248 0.00032 -0.00444 0.00664 -0.00452 0.03496 0.03608 -0.00564 -0.00556 -0.01144
357.5  0.05060 0.00024 -0.00388 0.00804 -0.00172 0.01060 0.04728 -0.01220 -0.00320 -0.01332
358.0  0.04848 0.00020 -0.00336 0.00908 0.00080 0.00456 0.04436 -0.02056 -0.00152 -0.01492
358.5  0.04616 0.00016 -0.00288 0.00996 0.00312 0.00460 0.04056 -0.02548 -0.00032 -0.01632
359.0  0.04360 0.00012 -0.00236 0.01080 0.00520 0.00584 0.03756 -0.02788 0.00056 -0.01744
359.5  0.04088 0.00008 -0.00184 0.01172 0.00708 0.00752 0.03524 -0.02900 0.00120 -0.01840
360.0  0.03792 0.00008 -0.00132 0.01264 0.00880 0.00944 0.03328 -0.02952 0.00164 -0.01920
360.5  0.03476 0.00004 -0.00072 0.01372 0.01024 0.01148 0.03164 -0.02980 0.00184 -0.01976
361.0  0.03140 0.00004 -0.00000 0.01488 0.01152 0.01364 0.03012 -0.02992 0.00180 -0.02008
361.5  0.02788 0.00004 0.00072 0.01620 0.01252 0.01584 0.02868 -0.03000 0.00148 -0.02000
362.0  0.02420 0.00004 0.00152 0.01768 0.01324 0.01804 0.02732 -0.03008 0.00088 -0.01928
362.5  0.02036 0.00004 0.00240 0.01912 0.01360 0.02020 0.02588 -0.03012 -0.00016 -0.01772
363.0  0.01644 0.00004 0.00332 0.02064 0.01364 0.02236 0.02436 -0.03008 -0.00172 -0.01512
363.5  0.01244 0.00008 0.00424 0.02224 0.01320 0.02444 0.02264 -0.02996 -0.00384 -0.01168
364.0  0.00844 0.00008 0.00512 0.02384 0.01212 0.02640 0.02064 -0.02956 -0.00660 -0.00812
364.5  0.00444 0.00008 0.00604 0.02544 0.01000 0.02820 0.01840 -0.02880 -0.00992 -0.00448
365.0  0.00048 0.00008 0.00684 0.02696 0.00592 0.02988 0.01608 -0.02728 -0.01372 -0.00084
